,PCA1,PCA2,Max_Topic,PCA1_adj,PCA2_adj
0,-0.01106340495338601,-0.045534407195841176,0,0.03293353767730432,-0.03333411561594001
1,-0.018528783234444395,0.03422337533101317,0,-0.038854367949704045,0.0022120846334260508
2,0.033188050252843035,-0.08013871165942917,0,0.085624724766438,-0.013858798457662337
3,0.04675546715407443,-0.1103989284400676,0,0.11850051230792386,-0.01821059285884139
4,-0.008649232368638063,-0.01534104365564168,0,0.008510116166977652,-0.01541864987071001
5,-0.013100379375798171,-0.0013985671113931836,0,-0.005691871663579103,-0.011881857040052873
6,0.028639789789406084,0.007954374233477642,0,0.008276706260763012,0.028548305765852874
7,0.08793504264196549,-0.038587142304933784,0,0.07902814687641692,0.05455356337568586
8,-0.02408960450605135,-0.014954337065490647,0,6.989916714575731e-05,-0.028353771467526316
9,0.18273387132529367,-0.08364658080468311,1,0.16716929113089918,0.11154750697633739
10,0.10310037612759668,0.04974818083717813,0,0.011829992221689511,0.11386228672521578
11,0.037046281445469946,0.033744311645187756,0,-0.009251927464632326,0.0492494403575686
12,0.013472359937966548,-0.1135315090024287,0,0.10368168807252447,-0.048176919547625846
13,0.05031229452927276,-0.006049971489973317,0,0.03157809668825018,0.03963272568695349
14,0.05139325882119444,0.06269098656038068,0,-0.02634597248497477,0.07666365880909326
15,0.14565747366156323,0.06774054685016825,1,0.018876403681381736,0.15952605650829066
16,-0.01770777517860206,-0.08264092477277382,0,0.06101717048555172,-0.05848070327050021
17,-0.08564199098275904,0.2219693305305419,2,-0.23386410671628988,0.04373229819549544
18,-0.046557253852476777,0.049555560074791415,0,-0.06662454991557726,-0.013583106020236244
19,-0.09690278392392934,0.10074034502506185,0,-0.13662547781750156,-0.029533801975289813
20,-0.015835030111988144,-0.09704780089839803,0,0.07425982632131402,-0.06445542671172812
21,-0.054693725050403694,-0.033038829637485854,0,-0.0006189598343091483,-0.06389510710866272
22,0.0013877885105387214,-0.047621440667892666,0,0.041250287528116866,-0.023835715787097537
23,-0.016877321737732,-0.05993872381628407,0,0.04213604313017114,-0.04584810215369942
24,-0.05093796616343904,-0.05177410534889,0,0.017295935029663236,-0.0705413709322075
25,-0.0006490074767633648,-0.01389173596455009,0,0.011479589195682136,-0.007849877114455178
26,0.11963754223768308,0.055507644745529786,0,0.015616581073005793,0.1309593926889537
27,0.019219019465259623,0.07795168790870659,0,-0.05623319245628522,0.05730326712497996
28,-0.20157676712903458,0.2506335411093105,2,-0.319157671704052,-0.03985907133431554
29,0.051165852691329235,0.11635731315317886,0,-0.07213030037199597,0.10466225954996086
30,0.010916610826132107,-0.11891237812010366,0,0.10691769736346288,-0.053178304341175625
31,-0.024004253726426995,-0.0605774990763789,0,0.038935645163901085,-0.05224799639203553
32,-0.16180525792926478,0.01988565572182897,0,-0.10192063443794344,-0.12723429204742764
33,1.74035029093761e-05,-0.022661883287303272,0,0.019292218804507936,-0.011889976896876597
34,0.2209478928713033,0.13200073189327036,1,0.003748898499172773,0.2573482277861475
35,0.3074029616566115,0.02808356280751116,0,0.13758913261152494,0.2763231765929666
36,-0.10540168907793707,0.047936289071252865,0,-0.09615898225498529,-0.06450468201681378
37,0.1358716467933761,0.0635866426431408,0,0.017270265379096462,0.14901712471627557
38,0.16324557366467438,0.0765075684228701,1,0.020655929798662556,0.17909734199937616
39,0.017535913682295623,-0.08374520100627852,0,0.08047108775038017,-0.02907182478836736
40,-0.033632894388993646,0.0713280332493416,0,-0.07836137386007436,0.008851835909122814
41,-0.010982130981388881,-0.04022527877872406,0,0.028458676599583774,-0.030475957407746078
42,-0.008406459587977038,-0.03565251192836087,0,0.025920749988664997,-0.02588213456481766
43,0.22592217446514976,0.12214929886394955,1,0.014744617085352518,0.2564056871347092
44,0.01050470810882293,-0.0075750617152935875,0,0.011964000867783372,0.004959146668304494
45,-0.10126343953832014,0.01826108619481604,0,-0.06873433405778456,-0.07657246749177146
46,0.024400443730134936,-0.07162013792543687,0,0.0737599174167235,-0.016861209724222358
47,0.05188095665914334,-0.0716741952713566,0,0.0882420327084916,0.006493658070607547
48,0.046314696969429685,-0.033509189862252445,0,0.05284321648154484,0.021806224626908014
49,-0.09980905023931033,0.13589070156443933,0,-0.16806176568631867,-0.013541499021364214
50,0.07572947433738272,-0.05362108345658837,0,0.08540872697358427,0.03627014242081856
51,0.020940165662706133,-0.193278466535363,0,0.17546165786359558,-0.08371536766927294
52,-0.018924640315951403,-0.10551775585387843,0,0.07984390066855998,-0.07153384050612659
53,0.014299862630963034,-0.06958795792770259,0,0.06672467094293191,-0.02438828094330505
54,-0.09735717458808658,0.19789099690414946,0,-0.21953001131959968,0.021114929067124602
55,-0.06228750307222024,-0.02894964937884738,0,-0.008087636301901,-0.06820854328585399
56,0.023315228632759064,0.023627121358971884,0,-0.007856398563843457,0.032250856601266455
57,0.018560307691551967,-0.03433256751763173,0,0.03896384045665351,-0.002242621418402011
58,0.07975142903605721,-0.1626181243019609,0,0.1802675144339435,-0.01756610442270118
59,-0.05173325093250253,-0.0020976410127407493,0,-0.02539172413692048,-0.04512194250271298
60,-0.04335952793294855,-0.0922454363402445,0,0.055714253456167255,-0.08535333121789801
61,-0.05287394149557291,-0.05565844354648558,0,0.01958412168070119,-0.0742292274329329
62,-0.10350273318648939,0.23421601972740508,0,-0.25366749833399904,0.03496798482887477
63,-0.029259674237827344,-0.032358096849645204,0,0.012162868393805109,-0.041895579727099765
64,0.001784547926755611,-0.07338545512135426,0,0.06338140467832452,-0.037032515114067674
65,-0.011908238067184706,-0.028999499070332967,0,0.018420116663901746,-0.025366836268704042
66,-0.00020214573138757278,-0.03531096165024434,0,0.029940030125238465,-0.018721631116480154
67,-0.0027336987285055897,-0.053467015704310374,0,0.04405920005623171,-0.030413512909036957
68,-0.09841257291791557,0.01272036291692045,0,-0.06252209016926996,-0.07705731880832534
69,-0.06394672020989478,0.005986155971580802,0,-0.03868625945366191,-0.051267830248632656
70,0.029055005498029595,0.056161944992261084,0,-0.03252516366527126,0.0542261112228381
71,0.0037942311085530215,0.006935347977597675,0,-0.003908119006029259,0.006871815415899392
72,-0.02859336281256544,0.03886997583603987,0,-0.048095321657126135,-0.003910940184009164
73,-0.041364371306970404,-0.16290464672163193,0,0.11688652425724932,-0.12077448233869642
74,-0.07736701275941874,0.058257552408085424,0,-0.09021414968643553,-0.03522789054499695
75,-0.027092818725151683,-0.006740627251335257,0,-0.008496829929643013,-0.02659437465634595
76,0.0066556912367665335,0.2144275097011646,2,-0.17896074280433988,0.1183068369850243
77,-0.0308819510628953,0.03835257975420321,0,-0.04885731323875935,-0.006130107531139149
78,0.003796732663660157,-0.037907262532976736,0,0.03424993044863323,-0.01668286533923691
79,-0.04659535515760426,-0.046589224262169514,0,0.01516537048892937,-0.0641224958774026
80,0.19258465994610188,0.11470983768615838,1,0.003561951392783619,0.22413056598959444
81,-0.13945772934441533,0.14300432330375132,0,-0.19494309445799152,-0.043541757895227906
82,-0.034422077172779356,-0.0040771907249794945,0,-0.014613378081558959,-0.031431704728538803
83,0.03578756033267334,-0.03624383789653972,0,0.04964000177770335,0.011412076215351508
84,0.15172457107978468,-0.059679412146317,0,0.1304856755695749,0.09775206481003995
85,-0.07528053087382736,-0.013825080199640915,0,-0.027782708729052183,-0.0713190876753792
86,-0.0005682807678093687,-0.07053132612369284,0,0.05971682360556309,-0.03753520862150416
87,0.11163373174671992,0.0587202642225014,0,0.0086783741918307,0.12583658178544732
88,-0.04134485497027936,-0.024283117263761186,0,-0.001056771373958057,-0.04793693827125585
89,-0.16288634313343542,0.01617035285656229,0,-0.09932718796471265,-0.13010592154822026
90,-0.09445578904690197,-0.03449657791725821,0,-0.02026644322330563,-0.09849457473155993
91,0.1299986211801317,0.23704173450152888,2,-0.13340851312712226,0.23513952034789717
92,-0.18644540851676783,0.16527955671561426,0,-0.23858083015071546,-0.07182206979536206
93,0.12983363091433917,0.06765354646948511,0,0.010637820069230086,0.14601578972999568
94,0.017600941356160985,-0.03081798981337181,0,0.03546929766953735,-0.0012126646650493077
95,0.0065546504947357745,-0.026551571631745013,0,0.026036127917271657,-0.00837074920776473
96,0.06776753666370286,-0.04241818035918586,0,0.07169355630940996,0.03538043292782318
97,-0.006674357682805261,0.12097368073516646,0,-0.10644311816543046,0.05787090008209836
98,0.011133576196474182,-0.28028932572860094,0,0.24434788754194367,-0.13776854680988007
99,0.06519106987438746,0.18263771684283686,0,-0.1211607744948654,0.1514149197692747
100,-0.044402160661322715,-0.030389538704035896,0,0.002533134245819739,-0.05374624791490719
101,-0.0037721216070029074,-0.11949002047109814,0,0.09969290114085827,-0.06598044676811858
102,-0.09860648884544866,0.05254048702975089,0,-0.09650704242497854,-0.05630393576060563
103,-0.04817347734745107,0.0398645123781712,0,-0.05922744101484871,-0.020049276738260728
104,-0.19992163688861048,0.24346382985179493,2,-0.3121874628154881,-0.042217122156222614
105,-0.10988218724452134,0.0017506723673886752,0,-0.059213182426649635,-0.0925794737200763
106,0.15810657730027175,-0.10711047279386086,0,0.1741975404473549,0.07826595728554896
107,0.006301292126101047,-0.04182421756222788,0,0.03889858144638638,-0.0166093894713165
108,0.17114311336083346,0.04244354211844777,0,0.0537898811008717,0.16792280431660742
109,0.04661057265041061,-0.05073138370852018,0,0.06765307192671956,0.013010789163552777
110,0.04895511731131663,0.03214848904605395,0,-0.0016380630489476779,0.058544390067338616
111,-0.04959209587440409,-0.054343500109963576,0,0.020189257344706776,-0.07074592472564693
112,0.15605005396902227,0.07395984920030269,1,0.019043828347571387,0.17163627600054282
113,-0.02480328156697458,-0.022467109718010587,0,0.006087633643180731,-0.03290766646540227
114,-0.12175236703256742,0.21335583792945406,2,-0.24550443006691713,0.008480994878590789
115,-0.020501586490702526,-0.030171657279662128,0,0.014903235331085445,-0.03329470721155889
116,-0.10234644666800448,0.02225822444430533,0,-0.0727044405415947,-0.07539421746071431
117,-0.03208699882980496,0.24610800049749706,2,-0.22627017107983013,0.10198300388929679
118,-0.09548286625437358,0.12480450387549186,0,-0.15635584142415287,-0.015684157239182872
119,-0.04070685352089774,0.017782563507862,0,-0.03651545121420158,-0.02529603350539833
120,0.014892464972683797,-0.06698060812177294,0,0.06481737484410383,-0.022514335336493194
121,-0.13690083847544476,0.017177461616131217,0,-0.08653338337045101,-0.10746570767140573
122,-0.009024075244303195,0.008303096672658885,0,-0.011805679377891152,-0.0033168181736116355
123,-0.05519826923433731,-0.004607646416753663,0,-0.025076201997655884,-0.04938889981909873
124,-0.026687819786171272,-0.01893666663471313,0,0.002093577815124396,-0.03265660729631037
125,0.12382540116902849,0.10955074833259773,0,-0.02816891186329032,0.16291288727212833
126,-0.021316947775322143,0.009429781741688084,0,-0.019222095920445777,-0.013184994295670646
127,-0.05265433057256999,-0.05679709335486618,0,0.02066836926270033,-0.07464051750642894
128,-0.07471096889341818,0.0370763589090792,0,-0.07079571923821742,-0.04409480015253098
129,-0.02579832085786702,-0.06087536754797797,0,0.03824663958267172,-0.05393105129533518
130,0.017844162977297923,0.0501171621903629,0,-0.033270938763406005,0.0415113084854862
131,-0.09953488443142545,0.08573103624417507,0,-0.12523670434839013,-0.03965818551360116
132,-0.0881451366847122,-0.024870580367138424,0,-0.02514211401621651,-0.08806807021707957
133,0.14584621712259993,0.0518619703428407,1,0.032486691486379546,0.15134529359409576
134,-0.06118910659235336,-0.022056985980643155,0,-0.013375616057546225,-0.06365304620520358
135,0.03250537500116598,-0.15109638844346976,0,0.14564423771380328,-0.051715317125504416
136,-0.054891117485403,0.004572162369191583,0,-0.032725980080546946,-0.04430518790496449
137,-0.033122101448803336,-0.06038436526433383,0,0.03398150102326927,-0.05990494771691947
138,0.15240884854213746,0.06817653542732502,1,0.022052065143939745,0.16549985957607619
139,-0.17649887358386593,0.1344997642181485,0,-0.207165062717396,-0.07952782997421984
140,-0.061658570609706885,-0.07213554788044366,0,0.028989788995319524,-0.09035988452654663
141,0.42096367534733625,0.2754423832488683,1,-0.013233419559055687,0.5028954156268757
142,-0.050680970115767006,0.022716849579471832,0,-0.04595367538991064,-0.031190955497553123
143,-0.003215100999638081,-0.01785145521617421,0,0.013500902910125859,-0.012113502729776482
144,0.10357011289143424,0.088470520744752,0,-0.020872220232873287,0.13460368400509126
145,-0.026120647547045912,0.03822327406285325,0,-0.046246069137936496,-0.002146624711071625
146,0.17606258053156204,0.16591792193240743,0,-0.04869059959444032,0.2369726030429153
147,-0.11978694400066098,0.019398870616131453,0,-0.07943328303607283,-0.09173647955044952
148,-0.057147720878888836,0.0706594795293797,0,-0.09014535456179396,-0.011508218799739137
149,0.021298071139326705,0.03431120938375468,0,-0.018007183906772382,0.03614703655044704
150,0.04063831673159058,0.013062643074272202,0,0.010233152336014576,0.04144138057703708
151,-0.08635705617250931,0.10058032445685818,0,-0.1309494130761128,-0.02064446738596975
152,0.0869147297988836,0.10620076199449356,0,-0.0447083839738185,0.12974564542470635
153,-0.04986037430607828,-0.04150441962812252,0,0.009123505951647026,-0.06422955249540335
154,-0.06092134849616311,-0.004683597690553287,0,-0.028018034171070766,-0.054298587008380084
155,0.09121905804272468,0.07809523915109702,0,-0.01853213725391928,0.11864376434128727
156,0.059371703024152206,0.2829321720327862,0,-0.20955872127464806,0.19915008267362738
157,-0.07177698718684178,-0.004989957820331044,0,-0.03346005696374015,-0.06369662594401682
158,-0.12264041122167654,-0.030747943631939684,0,-0.03826217112380146,-0.12050772905962423
159,0.028097004805048207,0.07943410255366501,0,-0.05283078338710894,0.06563632115091039
160,-0.020610575415110074,0.017238053879184537,0,-0.025495109269650585,-0.008482082516233011
161,0.15023486673523487,0.04805804152178269,0,0.03802892207002827,0.15308132356383286
162,-0.03174574252118378,-0.014626017135931918,0,-0.004231407066862949,-0.03469593261055786
163,-0.03202536107530888,-0.022621058290626064,0,0.00242471185549829,-0.03913383194385157
164,-0.06451667920221445,-0.009780911611640944,0,-0.025569418066920792,-0.060035597664678975
165,0.0010410467562235028,-0.051930610735063304,0,0.044734824458106275,-0.02639446135778741
166,-0.03482327481965561,-0.05759684457401495,0,0.030715926064665285,-0.05988813622111237
167,-0.06792033208933866,-0.09094628324185229,0,0.04170646901943829,-0.10556973235053646
168,-0.02673941574567693,-0.12063774779177874,0,0.08860428172853947,-0.0861263246984485
169,-0.029351933590692537,-0.026284925609866602,0,0.006946719714044076,-0.03878371314151287
170,0.05826903930411868,-0.14669680979291946,0,0.15543484010444444,-0.027481728958541007
171,-0.14746805320499584,0.010655808853338479,0,-0.08653527630679478,-0.11988335552901852
172,-0.05307512122574932,0.005558374661266301,0,-0.03261116882900536,-0.04224187128441521
173,-0.220687289650963,0.1682343295368975,0,-0.25908306985681867,-0.09940640000414598
174,-1.3881839462700958e-05,0.016824350603483144,0,-0.014323191662016524,0.008826389213462708
175,0.0047195639821218365,-0.008361624546629259,0,0.009594226534998605,-0.00037665160993068016
176,-0.014429981049686997,0.012573935551299145,0,-0.01827959242148902,-0.005673156903064781
177,-0.04610305113322795,0.13923803258787537,0,-0.1426970791900924,0.033915551497090204
178,-0.014287449602275869,0.006898621668603995,0,-0.013375572932443222,-0.008533243568127988
179,0.05310787494696001,0.029243518095317417,0,0.003015321871937454,0.06055194105874489
180,-0.020321594478278967,-0.029176084466261226,0,0.014150652677169919,-0.03261855508345107
181,-0.030116556212567796,-0.018405021048956232,0,-0.00015999192624557151,-0.03529484608977371
182,-0.11512907947417249,-0.04014142535896322,0,-0.026323356682361708,-0.11905091290449102
183,-0.08952924486413733,0.16391272644123253,2,-0.18650559761421967,0.009926209442872175
184,-0.08473764943841645,0.05508144980664677,0,-0.09138355030765338,-0.043168067808493485
185,-0.2356308485111682,0.2825458968210999,2,-0.36420136541442333,-0.05207154703676872
186,0.0834346825739681,-0.02178241532078049,0,0.062364807355450996,0.05955208373300865
187,-0.1087356086403462,-0.044339245963265654,0,-0.019392785520925056,-0.11581589350653435
188,-0.15780476576044658,0.015507851779658511,0,-0.0960939991314579,-0.12613001583466418
189,0.15618903866006448,0.05365360340014012,0,0.03639549618329936,0.16108722113484386
190,0.23351695360041702,0.15126221585197638,1,-0.006037962109258721,0.278161766921402
191,-0.04117365141860295,-0.04324969100328102,0,0.01517189005959493,-0.05775481880362431
192,-0.0718849948816041,0.01603899946201988,0,-0.05141040964959013,-0.05274155640983921
193,-0.15347830003859486,0.04405156102786085,0,-0.11810915435647551,-0.10745397279266383
194,0.08802904230015979,0.08096920304577482,0,-0.022653388675528477,0.11743912513156196
195,-0.07152929593797566,0.02195328787541773,0,-0.056256042029174405,-0.0493319851732649
196,-0.02872002373328423,0.007260115719238315,0,-0.02126491804048671,-0.020624070990677947
197,0.14465062336399795,0.143245265322549,0,-0.04589974798648211,0.19833361291444795
198,-0.07019859430079278,0.10613592107004349,0,-0.12718829448847643,-0.00397669816636842
199,-0.08618026342654601,-0.07406230307391377,0,0.017747487340638295,-0.11223764624213663
200,-0.07371846910350628,-0.01006766995480809,0,-0.03015931695365983,-0.0680160735868533
201,0.030272721544912295,-0.013733148137084853,0,0.027588510441693328,0.0185448407677039
202,-0.046845766746537246,-0.02644456303984088,0,-0.002107339459617129,-0.05375313848363679
203,-0.050419940431765835,-0.020069878087566148,0,-0.009409173382006582,-0.053445653292479474
204,-0.2425330025083536,0.19143946086692876,0,-0.2903044312182049,-0.10580482832939131
205,-0.00516535336124846,-0.006838141957474818,0,0.0031051253922025723,-0.007987443713469105
206,-0.15072112853531142,0.15476165663714128,0,-0.21086436209430504,-0.04694943823510671
207,0.006858311723207882,-0.11171369271059658,0,0.09866039682053561,-0.05284989761527206
208,-0.10091515557353825,0.0362565708699671,0,-0.08386379416851777,-0.06682268763931051
209,0.025646105272675888,0.043137772180883875,0,-0.023233619361992974,0.044483581642321
210,0.07614039326549077,-0.00515235425357027,0,0.04438237921360299,0.062081484005440925
211,0.08176491210690982,0.07357424308384221,0,-0.019651676511462587,0.10822421959755507
212,-0.016107267717973016,-0.004422054095987848,0,-0.004698760496068605,-0.01602873312420179
213,0.041476227081750125,0.0245259065820753,0,0.0009191937461583491,0.04817626583149229
214,0.14860975864932713,0.08349009649434815,0,0.007025956600652861,0.1703117509518723
215,0.008068868840764578,-0.051553993443536374,0,0.04810622895185379,-0.020216617431644622
216,-0.032891896643581976,-0.02689753909646282,0,0.005608374257680768,-0.04211769951509233
217,0.040327718020245186,-0.09365288020964954,0,0.10087460288803818,-0.014882919890396987
218,0.11368732432718531,0.09900009857527182,0,-0.02451708148800069,0.1487438736415685
219,-0.09815229323784203,-0.06836421444881688,0,0.0066097931357804104,-0.11943135735540036
220,-0.08737412648238953,0.11387093327975156,2,-0.14279272836467077,-0.014528047037905015
221,-0.009911137212673272,-0.0010640231956698973,0,-0.004301157224625362,-0.008992376367702452
222,-0.15683901775999118,0.1936564681727649,2,-0.24717395605093279,-0.03172287198851144
223,-0.034731620601464654,-0.04048657180724698,0,0.016204882637865882,-0.05082174480476288
224,-0.013086757777879824,-0.033596573969041726,0,0.0217126815794771,-0.0287845873728012
225,0.0507011949095422,-0.14149382711268874,0,0.1470320487353241,-0.031187993217648903
226,-0.01905284457215692,-0.0481951269585599,0,0.031000525191127372,-0.04153009254404274
227,0.07096437269292044,-0.021468816869946353,0,0.05554703734046245,0.04910579326507491
228,-0.07537780446350041,0.07402441755506103,0,-0.10258525595266668,-0.02525258523853738
229,-0.039576182120279774,0.05230553603688559,0,-0.06529720366767035,-0.006198264636676047
230,-0.2696601208317747,0.13300068739697488,0,-0.2548291446517236,-0.15958656162454937
231,-0.13288384077626392,0.06779253878172489,0,-0.1274917137048111,-0.07745841717033478
232,-0.17813121536107432,-0.004834494685177715,0,-0.08946255575703971,-0.15411214534323053
233,-0.03425047129482056,-0.03325161821694542,0,0.010301393438722054,-0.046611652954851084
234,-0.0032491571018301774,-0.021061800497186735,0,0.01621470660537596,-0.013828946154976743
235,0.21633557721498675,0.024702911669401816,1,0.09262604106885938,0.19705768782211402
