,PCA1,PCA2,Max_Topic
0,0.6406611341406072,-0.3089983581703972,2
1,0.6448675266387472,-0.3132925047632664,2
2,0.4021010073664635,0.17519814243290435,2
3,-0.07529466866257381,-0.26555962066910377,0
4,0.6458056899398243,-0.30374150799336225,2
5,-0.5002589814031018,-0.0707244043623697,0
6,-0.42298698711329424,0.08084793972788633,0
7,0.6490768023327635,-0.3159437392109128,2
8,0.2621465741745487,0.4512677482009324,1
9,0.5361585195169573,-0.09005895251635344,2
10,0.47388952189135913,0.04289807343688994,2
11,-0.2597940624061651,-0.26240436823216534,0
12,-0.6397941770287061,-0.235901546801499,0
13,0.4478384793353399,0.035601728618101354,2
14,0.6423858756121295,-0.30719537828059945,2
15,0.18938878503018522,0.6053390443604907,1
16,0.6467101888421638,-0.31336165697194474,2
17,0.07482870072212477,0.8530877807969621,1
18,-0.4938963549128547,-0.04329072264216347,0
19,0.32060053653144194,-0.3010844696424118,2
20,0.4096501694819487,0.1647163938485073,2
21,0.06829236487176242,0.7849212159013553,1
22,0.10038739863837565,0.7042872712943039,1
23,-0.5009911551015377,-0.04575583683100036,0
24,0.06580064866456907,0.8189151942316583,1
25,0.6649608236315485,-0.3236104720751731,2
26,0.07994297614089368,0.8439788099835219,1
27,0.05162704608328679,-0.2700691365071445,2
28,-0.6417459038366593,-0.23377564066440965,0
29,-0.6458072949997549,-0.23996970588684371,0
30,0.036016002363987394,-0.28280344898919524,2
31,-0.004482583613238659,-0.2707804653529878,0
32,-0.6455848568174073,-0.23838333885006074,0
33,0.6634615658731471,-0.3211325534483524,2
34,0.24424689311020972,0.5144764088305988,1
35,-0.618731482502453,-0.22560338214111123,0
36,0.19332791319295253,-0.2900363182075646,2
37,0.5450159034387548,-0.11150824331928644,2
38,-0.2982233876193534,0.2566449283050609,0
39,0.28738379605105346,-0.2928929571510678,2
40,-0.6544387006729178,-0.24115187455255455,0
41,0.07222051568028166,0.7888479338610047,1
42,0.6248860921559963,-0.3019093212174214,2
43,0.25342536653336134,0.4563166725216071,1
44,0.0690132138701756,0.8299750314183281,1
45,0.6318746469880199,-0.30878360829235546,2
46,-0.636727497440428,-0.23376745792199308,0
47,0.6570874370278685,-0.318721120549568,2
48,0.361522832753533,0.24822325657869,2
49,-0.15095992685640036,-0.27260241164742016,0
50,-0.4226973886203648,-0.24980727051500062,0
51,0.6362184366061042,-0.3076456760913741,2
52,0.31732531194472097,-0.29687603522608147,2
53,-0.039472638743074,-0.2711976431213871,0
54,0.07601234862297136,0.8520352588830978,1
55,-0.19834288280994797,-0.2611313603754125,0
56,0.49387302558638924,0.017924996931530716,2
57,-0.6313800943168537,-0.2297305545959818,0
58,-0.5919956219413525,-0.2092948201555202,0
59,-0.611917180525287,-0.22178861897055915,0
60,0.32198062498094054,-0.28092681307393746,2
61,0.6116956958916011,-0.3182892967043713,2
62,0.13344926747677024,0.04268807386977528,2
63,0.6496544239206504,-0.3160027976754813,2
64,0.6553705605289469,-0.31523920164904423,2
65,0.46994065799747997,-0.01873465268336341,2
66,-0.027879477510711664,-0.26432310263853226,0
67,-0.08786280281156637,-0.2690267091588052,0
68,-0.6334056677757393,-0.23452725465184834,0
69,-0.44882004399337777,-0.2453492175120868,0
70,-0.183541924903885,0.4532178121386464,1
71,0.3298841285288664,0.3399920802453402,1
72,0.06892844473355729,0.8120500055573625,1
73,0.6264694352301695,-0.298217315039093,2
74,-0.4174889014261654,0.09282935591145479,0
75,0.6543096034668779,-0.31774359879868486,2
76,-0.3887798146199728,0.1452652902366789,0
77,-0.5593978083376603,-0.1140541293428747,0
78,0.4439674572260054,0.06240681372288914,2
79,0.4785206530608166,0.04098131080093744,2
80,-0.590958707215842,-0.20847374110309802,0
81,0.39498346104359905,-0.014166423820051052,2
82,0.0718604267986206,0.8220561316731192,1
83,0.1686954872532521,0.26946320138940727,1
84,0.5872129389333131,-0.18961161801351828,2
85,0.07127756608820192,0.829376728675833,1
86,0.6442880405927575,-0.31051223802006067,2
87,0.14678398905492718,-0.2829266463040682,2
88,0.065054714122185,-0.2707130979446766,2
89,-0.4815347697597996,-0.005375190866688918,0
90,0.6525822192276997,-0.318136107034149,2
91,0.6161574021210408,-0.2821410703954492,2
92,-0.6387786596255925,-0.23276718055693704,0
93,-0.6452488040627611,-0.23639405654452456,0
94,0.33516725313248485,0.010786691074077405,2
95,0.37753588742529653,0.20490166193155238,2
96,0.6385212834960033,-0.3033033204042864,2
97,-0.6483066398097788,-0.23789936421150337,0
98,0.6399905049210752,-0.3067530685057477,2
99,0.04680551876567089,-0.2852251424822128,2
100,0.6506438931409738,-0.3147693238625506,2
101,-0.634450756805619,-0.21437245445957387,0
102,-0.1800458863428102,-0.2453225951450274,0
103,-0.32354347873449346,0.24615508862347218,0
104,-0.6202340976001881,-0.22888656768458998,0
105,-0.6308057462961584,-0.2342644805956043,0
106,0.6497004923374637,-0.315579385078125,2
107,0.3616826346269519,0.20868143105439374,2
108,0.4510242626518963,-0.3049741580556512,2
109,-0.6154366715091723,-0.22502347696220543,0
110,-0.47449123001924093,-0.24728981683132586,0
111,-0.2083644707697466,0.40733434633963506,1
112,0.473600608448389,-0.3052131356917198,2
113,0.17203253071913263,-0.2740714640963133,2
114,-0.4306012963998429,0.09483796323295102,0
115,0.6534218107860553,-0.31823830195567254,2
116,0.07427458661112533,0.8454408758423815,1
117,-0.08892025556449679,-0.2739629571454741,0
118,0.6137384151485692,-0.3099833130667539,2
119,-0.30284540975200375,-0.25825858024154075,0
120,-0.5714220087446988,-0.2039733002224897,0
121,-0.6282965125583361,-0.23250749914123067,0
122,-0.6410868158076032,-0.23449678380007982,0
123,0.6507709287518313,-0.3153112806881379,2
124,-0.08387808599788675,-0.280059120590042,0
125,-0.6413594866059216,-0.2395094535672351,0
126,0.5155019141526079,-0.07736644460365864,2
127,-0.6078059008635147,-0.2163113093564712,0
128,0.30299238760494535,0.37918210201026376,1
129,-0.6025455172172295,-0.2195829049295276,0
130,0.6471524233898284,-0.310135662037412,2
131,-0.6468202263880931,-0.23961454769170534,0
132,-0.6227919360463713,-0.22132984791864577,0
133,0.6387655152865782,-0.30892050568471546,2
134,0.06817946622533166,0.8054360907620473,1
135,-0.48960145246406367,-0.24217922404571063,0
136,0.06803602291402429,0.8186622366697693,1
137,-0.5086422875665597,-0.07067838274752045,0
138,-0.6260693360239655,-0.2267440671831259,0
139,-0.05010565172014712,-0.27375339170932333,0
140,-0.11816436032328403,-0.27298967790278983,0
141,-0.11378617542300107,-0.2678839383725988,0
142,-0.20783201728531586,-0.2686371979911878,0
143,-0.2514685956993142,0.3345026020601612,1
144,-0.07740964979552489,-0.275750340387669,0
145,0.5833007694884956,-0.1607814278534885,2
146,-0.6477209412660673,-0.23775557985958098,0
147,-0.46886808536995334,0.03875649284513597,0
148,0.34191672271423423,0.2970237942277231,1
149,0.24540355215508494,-0.28613095031025465,2
150,0.6593201637898001,-0.3190106527694866,2
151,0.13267143451651328,-0.05103260856523404,2
152,-0.6318865212236526,-0.23133785962911668,0
153,0.5276353352935019,-0.08282791362943491,2
154,-0.6125977111174502,-0.2248457792655038,0
155,0.13749907166945696,-0.28090975522910216,2
156,0.4345744663921641,-0.31230266120068484,2
157,-0.6373584371970449,-0.22720513282930077,0
158,0.6345157685333279,-0.3054559198380205,2
159,0.6443652315732997,-0.31128114255195655,2
160,0.2704733579881209,0.44055146112303906,1
161,0.21789378484663766,-0.2896437609714874,2
162,-0.6411621416154104,-0.2395005533716118,0
163,0.6555484608639828,-0.31950088008533534,2
164,0.0721022016520863,0.8236638813035142,1
165,-0.3952739183246516,-0.25837658957151816,0
166,-0.6239371183240362,-0.22692052702944993,0
167,-0.41158355147124626,-0.2440898267606156,0
168,-0.6206816129082955,-0.2205424417254334,0
169,0.6620954062354191,-0.3228213212080928,2
170,0.07462337681729467,0.8412501449876193,1
171,-0.6344572069705771,-0.22545403501292338,0
172,-0.6426534158588664,-0.23548036508254108,0
173,0.0733216568103841,0.8522524628187262,1
174,0.6361226575203371,-0.30905092804980977,2
175,0.6059577097384256,-0.2941630690790589,2
176,0.6261723637847438,-0.2961578235703771,2
177,0.4429400670759977,0.07914043993252733,2
178,-0.5328443011043137,-0.06344184566933805,0
179,0.6235028547838432,-0.3043898087700008,2
180,-0.28898902003689036,0.2329322734013686,0
181,0.4134385377566163,0.16014083995409759,2
182,-0.37633088738253345,0.17119691953665006,0
183,0.07605021457500652,0.8431345644051376,1
184,0.07394992033000741,0.853197251487952,1
185,-0.6521611566217778,-0.24006289646096993,0
186,0.6374405855561683,-0.30946202661421,2
187,0.593949498740667,-0.2846997216741129,2
188,0.5820109631570817,-0.3065154651440043,2
189,0.44294324200957813,-0.29905596104924115,2
190,0.6442128305628075,-0.3116181154996525,2
191,0.6687575709343402,-0.3265638285941468,2
192,-0.6319137357771561,-0.23242041291045631,0
193,-0.6548073820561798,-0.2410005853874285,0
194,-0.6214085085936941,-0.2291025372055172,0
195,-0.6425058239877105,-0.2378818972696866,0
196,0.6245317651028606,-0.3024744038990281,2
197,-0.5930099622985564,-0.2157213629320362,0
198,0.07542807080214844,0.8488890608673557,1
199,0.1313728656906456,-0.277478554987609,2
200,0.6507914184750706,-0.31063990196640284,2
201,0.6038120528913956,-0.2114846473766278,2
202,-0.1278889357802637,0.31016888550446037,1
203,-0.5946674640387228,-0.21385524460198505,0
204,-0.299436507614464,0.28065592704943326,0
205,0.07461288968000108,0.8511579148371545,1
206,0.19410386040770194,-0.28293474245343425,2
207,0.4686911329053797,0.00570826470753932,2
208,-0.2897403135547958,0.30295280549916914,0
209,0.18083237721735,-0.28618902105090893,2
210,0.3790178164232084,-0.29673770670827554,2
211,-0.6457919034563327,-0.2378098557472157,0
212,-0.2971398424043679,-0.2549431019085693,0
213,-0.6212750926733054,-0.22780197994653492,0
214,-0.2960101373446594,0.2792840312021581,0
215,-0.03576439117799523,-0.15907254110633848,0
216,-0.2091823407423733,-0.26783608052713576,0
217,0.6669657392438892,-0.32552143682157997,2
218,-0.6482745464952039,-0.24285684129069293,0
219,-0.16616779977716792,0.4276373567814694,1
220,-0.6159651969442074,-0.22103389735284415,0
221,0.19132877248177474,0.03386344824902456,2
222,0.07170775631187325,0.850046161574714,1
223,-0.3852812751038606,0.11824135059518145,0
224,0.38617764101830926,0.2168877752493308,2
225,0.613488350069137,-0.2858577821005273,2
226,0.5888317445950936,-0.3015381124605346,2
227,0.657155149578196,-0.317566890550319,2
228,0.6645287894092438,-0.3248180810703807,2
229,-0.6311896449155668,-0.22588376091684886,0
230,-0.3484002654079447,0.18489258439044717,0
231,0.3428376359849836,0.2842410499269001,1
232,-0.5022791997128816,-0.023607984463137503,0
233,0.6151211979819511,-0.29211030904724916,2
234,0.2899451216760364,0.010703528870245288,2
235,-0.09112733390639849,-0.2546443978841944,0
236,0.07398501887404729,0.8445826903460711,1
237,0.579384589407391,-0.16688921208560928,2
238,-0.3116507677272712,0.24510730639178518,0
239,-0.30587412844192136,-0.24601361097450344,0
240,0.6469361096995284,-0.3113086570973838,2
241,0.6487609463647844,-0.31588917245785675,2
242,0.06827526869379114,0.8373368967237235,1
243,0.6441233167300308,-0.31288414928055164,2
244,0.03851274126635891,-0.2537589325067402,2
245,-0.15888285944970684,-0.26086538243513063,0
246,-0.6341086761134856,-0.22986668936376872,0
247,0.39203282462301225,-0.2975807872181649,2
248,-0.27300581590166073,-0.25860705529420136,0
249,0.6401744891056474,-0.31188261715984583,2
250,0.5025943255205594,-0.015559701344247357,2
251,-0.3700650282266561,-0.24209023410776315,0
252,0.06658930865459657,0.8004699749808849,1
253,0.4771280393032026,0.03332893525068152,2
254,0.5057737764823731,-0.31008322549353123,2
255,0.40963059145023695,0.16640621299592642,2
256,0.6543903532007731,-0.31866416675935716,2
257,-0.16988540711259265,-0.24767215210843815,0
258,0.6444477117102442,-0.31053532255315347,2
259,0.06941624681883979,0.7857906478727305,1
260,0.5762910890843667,-0.1897826217723917,2
261,-0.2782901841168619,0.3094358313237304,1
262,-0.6077492816614698,-0.21260605531798463,0
263,-0.6326024961355988,-0.23314536125042526,0
264,0.5843983263655647,-0.299134283287826,2
265,0.6395928131262539,-0.3076256629102956,2
266,-0.4962060295304745,-0.03581884571407015,0
267,0.6095723496008578,-0.2985092437651565,2
268,-0.4811942837779544,-0.0007998943464505176,0
269,0.6555943246069009,-0.319433024786582,2
270,0.6455868815536118,-0.3139925814881855,2
271,-0.6490420066271879,-0.23560659758813465,0
272,-0.6177977993863885,-0.2236544189888578,0
273,-0.025525973791423885,-0.20519995564071794,0
274,-0.636700817962895,-0.23029291149728634,0
275,-0.4820170866191905,-0.001302318150694034,0
276,-0.6403318644363073,-0.23508635875521328,0
277,0.5522462371767052,-0.12917122584943116,2
278,-0.20534745522881673,-0.2587092967087878,0
279,-0.6278042762911222,-0.2301290646006608,0
280,0.6270687692897419,-0.3031933425257346,2
281,-0.6422161277519547,-0.23981917973587766,0
282,0.4532830022533189,0.07917088374812382,2
283,-0.09613991755028525,0.5995013393701397,1
284,-0.5386666450527243,-0.08489886493282195,0
285,0.4383332037357323,-0.3049390686159822,2
286,0.6388477911916857,-0.30929689347345246,2
287,-0.6449758111199672,-0.2385888123943675,0
288,0.07337085906255914,0.8299354567249698,1
289,-0.6123754466106189,-0.22300786945265152,0
290,0.6578582329681973,-0.3202399320546611,2
291,-0.2350455806474974,-0.2474661277176964,0
292,0.6461285497597733,-0.30683148914810615,2
293,0.5954103078224171,-0.2818705099341428,2
294,0.6091749130637477,-0.2937257543934853,2
295,0.3455669438673888,-0.28468362424465266,2
296,0.6493880930026606,-0.31442725974813046,2
297,-0.6443300581723146,-0.2378867823557532,0
298,-0.6024851759442733,-0.21238351185718451,0
299,0.010002067614739811,-0.2686511711122523,2
300,-0.2638864247525843,0.31885093951467186,1
301,-0.0847679459136832,0.554593627291832,1
302,-0.14884869783135304,-0.2615002640687923,0
303,-0.6471828358803327,-0.23644830007267975,0
304,0.13714236208230687,-0.28609349556523134,2
305,-0.36904107573396755,0.08311902087265177,0
306,-0.6412658654647428,-0.24122978445289167,0
307,0.14761132814812492,-0.286958648372354,2
308,0.6303314990716276,-0.3012946470317199,2
309,0.6359314477642768,-0.3054583620052201,2
310,0.6404807010864135,-0.30654656355607324,2
311,-0.291005957330992,-0.24170409293354853,0
312,-0.6358390177562634,-0.23313082732942764,0
313,-0.6462809213937304,-0.23968832304171342,0
314,-0.3184563401674756,-0.23915934484471313,0
315,-0.5990518135660802,-0.21812483546810038,0
316,-0.4108199067497392,0.07892648791231688,0
317,0.1733159499756097,-0.2677254984260593,2
318,-0.4862935674544344,-0.0014100880024662673,0
319,0.2274942276054258,-0.29885751453640547,2
320,-0.6316263219039229,-0.2331212585444499,0
321,0.3979250302685837,-0.2949098257471151,2
322,-0.6244848935525491,-0.2277862883377203,0
323,0.668149773418292,-0.3226034855399367,2
324,0.43654759242021485,-0.2903873179278606,2
325,-0.6269992019891913,-0.22431564483391173,0
326,0.15192811129784134,-0.23204242514005333,2
327,0.1823092591837325,0.6080832739906721,1
328,0.14318506336640693,0.13981212691336337,2
329,-0.3444874703411361,-0.25085954713291136,0
330,0.4474278628110987,0.07109341669807949,2
331,0.02761401422906445,-0.01828409828228513,2
332,0.07407763106661786,0.8498481195818188,1
333,-0.6523414049944659,-0.2407840195410668,0
334,0.6459674661003357,-0.3111046547013566,2
335,-0.49852959491627963,-0.08112173389618811,0
336,-0.39427866596399763,0.14901463874796103,0
337,-0.30502117813699725,0.25911236152052947,0
338,0.07340094666472322,0.8202610198159515,1
339,0.07108956147832671,0.8109561875158101,1
340,0.6504897826466053,-0.3186066520163678,2
341,0.628810108330087,-0.2987651675985116,2
342,0.6514420647823927,-0.31240702586436686,2
343,0.07264312739192545,0.8018754104753374,1
344,0.036450578910642996,-0.28017792426516036,2
345,0.646749849404479,-0.31512248275927496,2
346,0.07568094711228104,0.8350430466889739,1
347,-0.28197110766527156,0.2770019895731939,0
348,0.6564199585986281,-0.31240033321440674,2
349,0.6395571297131896,-0.2936204586746186,2
350,-0.5323205952543104,-0.07148601248968457,0
351,-0.5266669031738286,-0.049988226606833726,0
352,-0.23130595705159493,0.37860359795056836,1
353,-0.24218130952427105,-0.25518493489118244,0
354,0.6181522526118732,-0.2936522880329121,2
355,0.6355122899288431,-0.2987498515839275,2
356,0.6346378688299792,-0.3038591605611682,2
357,0.35791909579071524,-0.299662502547571,2
358,-0.5878367456103568,-0.2083743031127012,0
359,0.3850304942367713,-0.022617004851409994,2
360,0.41874503299833915,0.15187768121217907,2
361,-0.6048682686256489,-0.2174501609692627,0
362,-0.6161787310305622,-0.21838885560362836,0
363,-0.4405127827450755,0.03290306090527442,0
364,-0.6376425232685593,-0.23325789259846888,0
365,-0.3651230990731707,0.16965672760077063,0
366,-0.64700634174714,-0.23763895861074036,0
367,0.2293535972156219,0.5051798280148173,1
368,0.3242714430489424,0.29405022583334156,1
369,-0.6289329424992837,-0.22586717464253311,0
370,0.5809426150389809,-0.2710725847535312,2
371,-0.42941557940536096,-0.22170372454331327,0
372,-0.3099552147922825,0.18686321080238888,0
373,0.596641624605753,-0.2803709085270035,2
374,0.5393030591293514,-0.12418618506161323,2
375,0.07255943109528343,0.8116241590002021,1
376,-0.042532774206855806,0.6523504566788612,1
377,-0.6080429126371776,-0.21728755126553997,0
378,0.07445857911843243,0.8032112033041545,1
379,-0.16659054615551463,-0.25037252127399323,0
380,0.5733649573516754,-0.16261837793043818,2
381,-0.6289860546424756,-0.22814743684531272,0
382,0.1825220834002465,0.6084499791081439,1
383,0.053392079530497426,0.7582678860936343,1
384,0.06540062562651021,0.7376309258858643,1
385,0.6239181303667541,-0.2955832850940775,2
386,-0.14114530012859727,-0.23268736569339446,0
387,-0.20454880316043247,0.3657610717152336,1
388,0.5854749399395793,-0.27691359946060906,2
389,-0.40286571793661924,-0.23333965170745408,0
390,0.5354824700004888,-0.09990784786078544,2
391,0.07290092338574865,0.8301562236161063,1
392,0.6325270731355266,-0.3075260181237766,2
393,0.07139191513616693,0.843160718915597,1
394,0.4123778046030723,0.15462218967784905,2
395,-0.5897057221234343,-0.21713211528139256,0
396,0.13986741070906145,-0.2812354725280791,2
397,0.35247701779137686,0.25057034427723807,2
398,0.07716530656718476,0.810384225993688,1
399,-0.2983135188910197,-0.25134797621662675,0
400,0.6345116606184495,-0.3030121092335476,2
401,0.5928137925695988,-0.2869825787536061,2
402,-0.6216269116916384,-0.22226683056373894,0
403,0.07194839362568535,0.7866945981602791,1
404,-0.36178030730837435,0.16199650395683507,0
405,0.10713861493036604,-0.27552848680529,2
406,0.06878671322911335,0.8126199465925483,1
407,-0.6134154558504589,-0.21925591171409622,0
408,0.48738936878682515,-0.012585993671538754,2
409,-0.3459585170657054,-0.24352312676182483,0
410,-0.4862772046827508,-0.029536324624699385,0
411,0.6280997478560599,-0.30181436221671265,2
412,0.07322716136229213,0.8401956846256118,1
413,-0.2533379624354605,-0.25367001039782755,0
414,-0.058080219748151814,-0.2527271693978617,0
415,-0.612088861355944,-0.2246113226095759,0
416,0.18115607927218733,0.6011240483868523,1
417,0.641522286648685,-0.31009602526964336,2
418,0.5320389048238467,-0.07283481649826484,2
419,-0.6301956036702512,-0.23077385125528263,0
420,-0.08332516742786095,-0.23194202712516954,0
421,-0.5335104577272772,-0.08323320552862053,0
422,-0.5896333505453389,-0.2048855614857843,0
423,-0.4459695385045505,-0.22318705538401815,0
424,-0.6286885827911449,-0.22874693331451706,0
425,-0.3330136065127879,-0.24775694297165674,0
426,-0.11472426116982146,-0.2629820829881627,0
427,-0.3531899493724677,0.1448898073331404,0
428,-0.11668182710304015,0.5299395518283287,1
429,-0.25629184827243273,0.3353729188209701,1
430,-0.6141774041461953,-0.22177796355616503,0
431,-0.061056269032234656,-0.259312487300083,0
432,0.43139050208894747,-0.2830635056024321,2
433,-0.2618736240572117,0.3101958917273889,1
434,-0.6359888984698416,-0.22990519856851954,0
435,-0.5619783557320899,-0.18528445085444925,0
436,0.632517071837716,-0.3037049134389536,2
437,-0.23895048098845834,-0.21884990797970522,0
438,0.6194104250180764,-0.28287851680703885,2
439,0.07985194089039375,0.7470353306005572,1
440,-0.03435961409953502,0.6540173196245064,1
441,-0.6005722263031834,-0.21381140092921477,0
442,0.07277249770538465,0.8048075588872203,1
443,0.2338509663873291,-0.2801211204014001,2
444,-0.5839690153250265,-0.21202698481073204,0
445,0.06346867243363914,0.7232912627039668,1
446,0.6016176670374588,-0.28373260648480175,2
447,-0.3777567154925093,-0.24389355009102742,0
448,-0.25730309687758307,-0.23824869370753265,0
449,-0.32386350527170576,0.2443325081578729,0
450,0.2778391788300071,0.405324730064185,1
451,0.19499840609192767,-0.2774358840808615,2
452,0.5826078272605135,-0.2728717841508069,2
453,0.07272170329935083,0.8086482557362067,1
454,0.07663986028309712,0.20669115988014622,1
455,0.5178679108355718,-0.12117736704041186,2
456,0.5329365765097168,-0.2527510149745582,2
457,0.3078240684852926,-0.2602990318361818,2
458,-0.6062946272668255,-0.21717703298926946,0
459,0.3947482271171998,0.15104273332361756,2
460,-0.20508869182563988,0.37665655158839606,1
461,-0.2781309867844494,-0.25097144227473844,0
462,0.20478635429686426,0.5723676764911154,1
463,-0.6322201258511012,-0.2299011047284074,0
464,-0.6073509459209482,-0.21778358285414035,0
465,-0.3049121970316928,0.22550592215352544,0
466,0.632980998334028,-0.3024616935623466,2
467,-0.6128215222072684,-0.2210370829446169,0
468,0.07018109839642059,0.8108969052068493,1
469,0.3804264262930459,0.21201372118635567,2
470,-0.367407367973136,0.14015366710159974,0
