,PCA1,PCA1,Max_Topic
0,-0.009058251851262834,-0.009058251851262834,3
1,-0.017103768309288933,-0.017103768309288933,0
2,0.035095983975939514,0.035095983975939514,0
3,0.04635968125733619,0.04635968125733619,0
4,-0.008782157309390597,-0.008782157309390597,0
5,-0.01251756696099976,-0.01251756696099976,0
6,0.028821120581382666,0.028821120581382666,0
7,0.08949921779827129,0.08949921779827129,0
8,-0.02329250966596076,-0.02329250966596076,3
9,0.1822668248363856,0.1822668248363856,1
10,0.10227745133019604,0.10227745133019604,0
11,0.038252371357445476,0.038252371357445476,0
12,0.013814937635644531,0.013814937635644531,0
13,0.05060581577616433,0.05060581577616433,0
14,0.05300713607970924,0.05300713607970924,4
15,0.14546437947631,0.14546437947631,1
16,-0.017555041374774063,-0.017555041374774063,0
17,-0.0849239309254635,-0.0849239309254635,2
18,-0.04902543680703569,-0.04902543680703569,0
19,-0.09506703801551354,-0.09506703801551354,0
20,-0.014392392173447574,-0.014392392173447574,0
21,-0.05580849581468255,-0.05580849581468255,0
22,0.0025387507818169985,0.0025387507818169985,0
23,-0.017679006544836947,-0.017679006544836947,0
24,-0.05150166054025695,-0.05150166054025695,0
25,-0.0012215932100635512,-0.0012215932100635512,0
26,0.1191129588104332,0.1191129588104332,0
27,0.019881089589922945,0.019881089589922945,0
28,-0.2015959308110127,-0.2015959308110127,2
29,0.05136156727368579,0.05136156727368579,0
30,0.01107774098409036,0.01107774098409036,0
31,-0.023508133437196984,-0.023508133437196984,0
32,-0.1649280775553842,-0.1649280775553842,0
33,0.00126273587192428,0.00126273587192428,0
34,0.22020353326990968,0.22020353326990968,1
35,0.3035064921395977,0.3035064921395977,0
36,-0.10407709167499779,-0.10407709167499779,0
37,0.1362845068374171,0.1362845068374171,0
38,0.1625728674461208,0.1625728674461208,1
39,0.019271270782914726,0.019271270782914726,0
40,-0.03331000726082013,-0.03331000726082013,0
41,-0.010216060276571112,-0.010216060276571112,0
42,-0.0043581919184172676,-0.0043581919184172676,4
43,0.22664234298628164,0.22664234298628164,1
44,0.0116442149860527,0.0116442149860527,0
45,-0.10239697959593598,-0.10239697959593598,0
46,0.0249912626251375,0.0249912626251375,0
47,0.053231037952181565,0.053231037952181565,0
48,0.048308412556941675,0.048308412556941675,4
49,-0.09887636949177271,-0.09887636949177271,0
50,0.07876505720694853,0.07876505720694853,4
51,0.021006678194771984,0.021006678194771984,0
52,-0.01815489733548642,-0.01815489733548642,0
53,0.01643414335973136,0.01643414335973136,4
54,-0.09757825716922337,-0.09757825716922337,0
55,-0.06242010905955014,-0.06242010905955014,0
56,0.022651526868266516,0.022651526868266516,0
57,0.01955691759171355,0.01955691759171355,0
58,0.08121299883993081,0.08121299883993081,0
59,-0.05144362044015379,-0.05144362044015379,0
60,-0.04320068554870443,-0.04320068554870443,0
61,-0.05396308624810703,-0.05396308624810703,0
62,-0.1007579812059608,-0.1007579812059608,4
63,-0.028269767456633694,-0.028269767456633694,0
64,0.001278611669086245,0.001278611669086245,0
65,-0.009799517694076257,-0.009799517694076257,4
66,-0.0007078048749943109,-0.0007078048749943109,0
67,-0.0022110488089471495,-0.0022110488089471495,0
68,-0.10106512327117445,-0.10106512327117445,0
69,-0.0645242117977395,-0.0645242117977395,0
70,0.030224171305817962,0.030224171305817962,0
71,0.004430993466834346,0.004430993466834346,0
72,-0.02803222847720387,-0.02803222847720387,0
73,-0.043756054154545525,-0.043756054154545525,0
74,-0.07753633535643592,-0.07753633535643592,0
75,-0.028190544574161237,-0.028190544574161237,0
76,0.005853732521902705,0.005853732521902705,2
77,-0.030502604206338765,-0.030502604206338765,0
78,0.004852109925432334,0.004852109925432334,0
79,-0.04758437709911068,-0.04758437709911068,0
80,0.1913422470166523,0.1913422470166523,1
81,-0.14140929724280563,-0.14140929724280563,0
82,-0.033103185442621565,-0.033103185442621565,4
83,0.03649569192431708,0.03649569192431708,0
84,0.1497244121978529,0.1497244121978529,0
85,-0.07669799597611665,-0.07669799597611665,0
86,0.0007913594345685119,0.0007913594345685119,0
87,0.11003213152938471,0.11003213152938471,0
88,-0.04095501071858761,-0.04095501071858761,3
89,-0.1657566150478321,-0.1657566150478321,0
90,-0.09539808003844077,-0.09539808003844077,0
91,0.1298529163729711,0.1298529163729711,2
92,-0.18574376548259516,-0.18574376548259516,0
93,0.12951516874860827,0.12951516874860827,0
94,0.018345855481268505,0.018345855481268505,0
95,0.007214829940909166,0.007214829940909166,0
96,0.06884809064883221,0.06884809064883221,0
97,-0.008457679105472083,-0.008457679105472083,0
98,0.008955185243935352,0.008955185243935352,0
99,0.0666967541487871,0.0666967541487871,0
100,-0.04393677903300578,-0.04393677903300578,0
101,-0.0038148910929480763,-0.0038148910929480763,0
102,-0.09787985390330581,-0.09787985390330581,3
103,-0.047988963436595186,-0.047988963436595186,0
104,-0.1983314101849784,-0.1983314101849784,2
105,-0.11138315713426383,-0.11138315713426383,0
106,0.15822099692884484,0.15822099692884484,0
107,0.007210371541891634,0.007210371541891634,0
108,0.1696899441152448,0.1696899441152448,0
109,0.05021745662346994,0.05021745662346994,4
110,0.04743037907533056,0.04743037907533056,0
111,-0.05013105186083242,-0.05013105186083242,0
112,0.15656558465619774,0.15656558465619774,1
113,-0.0237970683831547,-0.0237970683831547,0
114,-0.12004721607671795,-0.12004721607671795,2
115,-0.021060135363023983,-0.021060135363023983,0
116,-0.10348306121229031,-0.10348306121229031,0
117,-0.03114184285416996,-0.03114184285416996,2
118,-0.09310333732514464,-0.09310333732514464,4
119,-0.03947480322625826,-0.03947480322625826,0
120,0.015790705136003978,0.015790705136003978,3
121,-0.13843062240171145,-0.13843062240171145,0
122,-0.008461411483771747,-0.008461411483771747,0
123,-0.05738777455748773,-0.05738777455748773,0
124,-0.026550852683980792,-0.026550852683980792,0
125,0.12135158977055072,0.12135158977055072,0
126,-0.020754172035812174,-0.020754172035812174,0
127,-0.05420032145902291,-0.05420032145902291,0
128,-0.07378997126238832,-0.07378997126238832,0
129,-0.025409465914126492,-0.025409465914126492,3
130,0.019467043355742206,0.019467043355742206,4
131,-0.10143541769097032,-0.10143541769097032,0
132,-0.08972409745365767,-0.08972409745365767,0
133,0.14508332674163432,0.14508332674163432,1
134,-0.060208000018167104,-0.060208000018167104,0
135,0.031116839397096,0.031116839397096,0
136,-0.05668206302955394,-0.05668206302955394,0
137,-0.03465697276328737,-0.03465697276328737,0
138,0.15198574166391896,0.15198574166391896,1
139,-0.17885234043493695,-0.17885234043493695,0
140,-0.06301087875252559,-0.06301087875252559,0
141,0.4180807667042226,0.4180807667042226,1
142,-0.05090713396585983,-0.05090713396585983,0
143,-0.0024723956503832872,-0.0024723956503832872,0
144,0.10177890544495181,0.10177890544495181,0
145,-0.028994856749626267,-0.028994856749626267,0
146,0.173318904718563,0.173318904718563,0
147,-0.1200840912257783,-0.1200840912257783,0
148,-0.05668866861261218,-0.05668866861261218,0
149,0.02263066460042137,0.02263066460042137,0
150,0.04201942663153634,0.04201942663153634,0
151,-0.08535696506345679,-0.08535696506345679,0
152,0.0823804179253373,0.0823804179253373,0
153,-0.050576636632042836,-0.050576636632042836,0
154,-0.06274197442835629,-0.06274197442835629,0
155,0.09096474625244828,0.09096474625244828,0
156,0.053664909063986216,0.053664909063986216,0
157,-0.07313898205068604,-0.07313898205068604,0
158,-0.1269863912839441,-0.1269863912839441,0
159,0.028499447016698286,0.028499447016698286,0
160,-0.02152186974200019,-0.02152186974200019,0
161,0.14958166451330487,0.14958166451330487,0
162,-0.032565295086731214,-0.032565295086731214,0
163,-0.03285231076260146,-0.03285231076260146,0
164,-0.06534240296861939,-0.06534240296861939,0
165,0.0005829382348705856,0.0005829382348705856,0
166,-0.03308947271169693,-0.03308947271169693,3
167,-0.06866174051434402,-0.06866174051434402,0
168,-0.029171521148159168,-0.029171521148159168,0
169,-0.02933088314789356,-0.02933088314789356,0
170,0.0591853934612132,0.0591853934612132,3
171,-0.14939528387359488,-0.14939528387359488,0
172,-0.05344567122563899,-0.05344567122563899,0
173,-0.22139984588388464,-0.22139984588388464,0
174,0.0007941409249375308,0.0007941409249375308,0
175,0.005353791791184526,0.005353791791184526,0
176,-0.013298623550701716,-0.013298623550701716,0
177,-0.04738216984421012,-0.04738216984421012,0
178,-0.015332636908672231,-0.015332636908672231,0
179,0.05360793250681051,0.05360793250681051,0
180,-0.019032758297710523,-0.019032758297710523,0
181,-0.030174143848618742,-0.030174143848618742,0
182,-0.11673070005583615,-0.11673070005583615,0
183,-0.08807323356043625,-0.08807323356043625,2
184,-0.0850465371914643,-0.0850465371914643,0
185,-0.2342392637522512,-0.2342392637522512,2
186,0.0855693773125417,0.0855693773125417,0
187,-0.11257258123011062,-0.11257258123011062,0
188,-0.15969840433997623,-0.15969840433997623,0
189,0.15472200185023072,0.15472200185023072,0
190,0.23011554969516132,0.23011554969516132,1
191,-0.042480596333817955,-0.042480596333817955,0
192,-0.07279430438914536,-0.07279430438914536,0
193,-0.15532743046657263,-0.15532743046657263,0
194,0.08465300503214696,0.08465300503214696,0
195,-0.07123336142111357,-0.07123336142111357,0
196,-0.028980677010412084,-0.028980677010412084,0
197,0.14359055157838269,0.14359055157838269,0
198,-0.06962665611822101,-0.06962665611822101,0
199,-0.08793807701912108,-0.08793807701912108,0
200,-0.07564164149480643,-0.07564164149480643,0
201,0.03110668346277205,0.03110668346277205,0
202,-0.04614427911929546,-0.04614427911929546,0
203,-0.05196144562923857,-0.05196144562923857,0
204,-0.24549974307041791,-0.24549974307041791,0
205,-0.004629531882416478,-0.004629531882416478,0
206,-0.1504955428551826,-0.1504955428551826,0
207,0.00774511693097977,0.00774511693097977,3
208,-0.10117427316886113,-0.10117427316886113,0
209,0.026088372568025976,0.026088372568025976,0
210,0.07818176857117824,0.07818176857117824,4
211,0.0789892693787577,0.0789892693787577,0
212,-0.017114705099895,-0.017114705099895,0
213,0.04236086706169323,0.04236086706169323,0
214,0.14711561525950817,0.14711561525950817,0
215,0.008605356452280565,0.008605356452280565,0
216,-0.03160139314699311,-0.03160139314699311,0
217,0.04240729677460221,0.04240729677460221,0
218,0.11251824821268372,0.11251824821268372,0
219,-0.1001740905877058,-0.1001740905877058,0
220,-0.08659186134193719,-0.08659186134193719,2
221,-0.009270971183685387,-0.009270971183685387,0
222,-0.15550816600837256,-0.15550816600837256,2
223,-0.03560877423274113,-0.03560877423274113,0
224,-0.011662746986563766,-0.011662746986563766,0
225,0.05177166579720763,0.05177166579720763,0
226,-0.018405644455669532,-0.018405644455669532,3
227,0.07307704150996285,0.07307704150996285,0
228,-0.07283169571973044,-0.07283169571973044,4
229,-0.04033183585470089,-0.04033183585470089,0
230,-0.27324297047924645,-0.27324297047924645,0
231,-0.1331213458633391,-0.1331213458633391,0
232,-0.17978776724573034,-0.17978776724573034,0
233,-0.033033647890701553,-0.033033647890701553,0
234,-0.004138473497995868,-0.004138473497995868,0
235,0.21610228392639447,0.21610228392639447,1
236,0.04654688916833126,0.04654688916833126,0
237,0.10358110627262378,0.10358110627262378,0
238,-0.0022967884681634283,-0.0022967884681634283,0
239,0.1870078805745034,0.1870078805745034,0
240,0.020109988250777384,0.020109988250777384,0
241,0.02412341571585817,0.02412341571585817,0
242,-0.12398082879000044,-0.12398082879000044,0
243,-0.029540515215436436,-0.029540515215436436,0
244,-0.021181088364051387,-0.021181088364051387,3
245,0.05774330651179913,0.05774330651179913,4
246,-0.04757588841695389,-0.04757588841695389,0
247,0.21056767270539722,0.21056767270539722,3
248,0.044643641481799855,0.044643641481799855,4
249,-0.050778532822667484,-0.050778532822667484,0
250,-0.018158338274928364,-0.018158338274928364,0
251,-0.011456028221716878,-0.011456028221716878,0
252,-0.0727113783602718,-0.0727113783602718,0
253,-0.05614603890208852,-0.05614603890208852,0
254,0.01041779976826327,0.01041779976826327,0
255,-0.011864252403694132,-0.011864252403694132,0
256,0.1194026825713701,0.1194026825713701,4
257,-0.12010192704631235,-0.12010192704631235,0
258,0.4055160547671782,0.4055160547671782,1
259,-0.060370216980211035,-0.060370216980211035,0
260,-0.01870532278389989,-0.01870532278389989,0
261,-0.1980381841651051,-0.1980381841651051,0
262,-0.026497628273837493,-0.026497628273837493,0
263,-0.09057878728429247,-0.09057878728429247,0
264,0.0001643533806208888,0.0001643533806208888,0
265,0.4402754848120929,0.4402754848120929,1
266,0.13666805611308297,0.13666805611308297,0
267,0.02237919977618684,0.02237919977618684,0
268,-0.08166297428974235,-0.08166297428974235,0
269,-0.05496428683029445,-0.05496428683029445,3
270,0.10543436094970518,0.10543436094970518,0
271,-0.020449586656671674,-0.020449586656671674,0
272,0.03534135769861743,0.03534135769861743,0
273,0.01328518434053487,0.01328518434053487,3
274,-0.15968663372789682,-0.15968663372789682,0
275,-0.012944237684277732,-0.012944237684277732,0
276,0.1467958734868109,0.1467958734868109,0
277,0.00585630393231977,0.00585630393231977,0
278,0.038171277186141425,0.038171277186141425,0
279,0.027075408778501182,0.027075408778501182,0
280,-0.06611994657069557,-0.06611994657069557,0
281,-0.06239167164570883,-0.06239167164570883,2
282,0.00695369421455457,0.00695369421455457,4
283,0.05642236483121097,0.05642236483121097,0
284,0.09053842085328384,0.09053842085328384,0
285,0.2171568239452099,0.2171568239452099,0
286,0.1724384515032688,0.1724384515032688,2
287,-0.26451858193749045,-0.26451858193749045,2
288,0.053305173304932264,0.053305173304932264,0
289,-0.11935625907729866,-0.11935625907729866,0
290,0.18271799851807397,0.18271799851807397,0
291,-0.04927761340539818,-0.04927761340539818,3
292,0.015005587300817688,0.015005587300817688,4
293,0.07867418623726846,0.07867418623726846,0
294,0.016489346009891253,0.016489346009891253,3
295,-0.018616481921396567,-0.018616481921396567,0
296,-0.06932528521317795,-0.06932528521317795,0
297,-0.01008979847914179,-0.01008979847914179,0
298,-0.12825765926387478,-0.12825765926387478,0
299,0.07955954992410073,0.07955954992410073,2
300,0.09527276311129161,0.09527276311129161,0
301,-0.04656828147438608,-0.04656828147438608,0
302,-0.07182911582602143,-0.07182911582602143,0
303,-0.14806430443390614,-0.14806430443390614,0
304,-0.10083337397016565,-0.10083337397016565,0
305,0.18936573575387988,0.18936573575387988,1
306,0.19934672595141253,0.19934672595141253,0
307,-0.004495120144455139,-0.004495120144455139,0
308,-0.0350795175670643,-0.0350795175670643,0
309,-0.01929220088210926,-0.01929220088210926,0
310,-0.020099800754929033,-0.020099800754929033,3
311,-0.14665497090015348,-0.14665497090015348,0
312,-0.1412386545800476,-0.1412386545800476,0
313,0.0751651582888639,0.0751651582888639,0
314,-0.07222929371882462,-0.07222929371882462,3
315,0.0749137856204532,0.0749137856204532,0
316,-0.08466795006059681,-0.08466795006059681,0
317,0.16266286671505772,0.16266286671505772,1
318,-0.1025070698510616,-0.1025070698510616,2
319,0.17357364193459088,0.17357364193459088,0
320,-0.07668895791581772,-0.07668895791581772,4
321,-0.03808201555557774,-0.03808201555557774,0
322,-0.022415926484238458,-0.022415926484238458,4
323,0.032597021161297195,0.032597021161297195,0
324,0.027588142632585935,0.027588142632585935,3
325,-0.051040398934284296,-0.051040398934284296,0
326,0.004345971499250464,0.004345971499250464,3
327,-0.02993608459454476,-0.02993608459454476,4
328,-0.04016515851798453,-0.04016515851798453,4
329,0.021436677013847178,0.021436677013847178,0
330,-0.008271199297368387,-0.008271199297368387,0
331,0.03515245733656774,0.03515245733656774,4
332,-0.008435566782118374,-0.008435566782118374,0
333,-0.08347930941701084,-0.08347930941701084,0
334,-0.01024010065062923,-0.01024010065062923,0
335,-0.09632571107739563,-0.09632571107739563,0
336,-0.1902416675765513,-0.1902416675765513,0
337,0.12570296651685214,0.12570296651685214,0
338,0.01678753824615067,0.01678753824615067,0
339,-0.0028019465266039692,-0.0028019465266039692,0
340,-0.021128922141137194,-0.021128922141137194,3
341,0.012903365842733893,0.012903365842733893,0
342,0.16213297329063855,0.16213297329063855,0
343,-0.025415179042047632,-0.025415179042047632,0
344,0.05066661232813954,0.05066661232813954,0
345,-0.03352918912491725,-0.03352918912491725,0
346,-0.026431642875137804,-0.026431642875137804,0
347,-0.051793030113935754,-0.051793030113935754,0
348,0.0942211010002093,0.0942211010002093,0
349,0.004941919130021911,0.004941919130021911,0
350,-0.05576248825865296,-0.05576248825865296,0
351,-0.004989263252278971,-0.004989263252278971,0
352,0.02170528740136207,0.02170528740136207,0
353,0.015771807727166097,0.015771807727166097,0
354,0.07319083995025664,0.07319083995025664,0
355,0.004967790234560041,0.004967790234560041,0
356,0.051713005270769885,0.051713005270769885,0
357,-0.051235363001202294,-0.051235363001202294,2
358,0.018525161973774094,0.018525161973774094,0
359,0.03004541864240218,0.03004541864240218,3
360,0.03581294479826492,0.03581294479826492,0
361,-0.12916752418801533,-0.12916752418801533,0
362,-0.06592080733305669,-0.06592080733305669,0
363,0.07915782934564788,0.07915782934564788,3
364,0.075148422805128,0.075148422805128,0
365,0.012286194565790215,0.012286194565790215,0
366,-0.033368329817104865,-0.033368329817104865,0
367,-0.06687588362796619,-0.06687588362796619,3
368,0.14175173942831562,0.14175173942831562,0
369,-0.11764572723688306,-0.11764572723688306,0
370,-0.0329111856727387,-0.0329111856727387,0
371,-0.0262842332812356,-0.0262842332812356,3
372,-0.01437088944723575,-0.01437088944723575,4
373,0.028467031071098173,0.028467031071098173,0
374,0.16213305137554415,0.16213305137554415,1
375,-0.026477264053088423,-0.026477264053088423,0
376,-0.009229952970060785,-0.009229952970060785,0
377,-0.02857591849883147,-0.02857591849883147,0
378,-0.06269040200186873,-0.06269040200186873,2
379,-0.018965331758456796,-0.018965331758456796,0
380,-0.09284685840962965,-0.09284685840962965,0
381,-0.049352806938981704,-0.049352806938981704,0
382,-0.004939473055560624,-0.004939473055560624,0
383,0.018371964628979318,0.018371964628979318,4
384,0.01597115853264326,0.01597115853264326,0
385,0.0577739060187784,0.0577739060187784,0
386,0.027055330329594805,0.027055330329594805,0
387,-0.06972919465461394,-0.06972919465461394,0
388,0.3074240776165657,0.3074240776165657,1
389,-0.010794858485625865,-0.010794858485625865,3
390,0.14722133756369632,0.14722133756369632,1
391,0.00546826104189156,0.00546826104189156,0
392,0.011419890328287797,0.011419890328287797,3
393,-0.10916420249652684,-0.10916420249652684,0
394,-0.029364936256215255,-0.029364936256215255,4
395,0.08996965028532646,0.08996965028532646,0
396,-0.05560298185331236,-0.05560298185331236,0
397,0.026981330861785693,0.026981330861785693,0
398,-0.010143342727069262,-0.010143342727069262,0
399,0.15600114912528582,0.15600114912528582,0
400,-0.0374091559604458,-0.0374091559604458,0
401,-0.066711218180037,-0.066711218180037,0
402,-0.05658175436039618,-0.05658175436039618,0
403,-0.015404257202255182,-0.015404257202255182,0
404,-0.0060385284850579275,-0.0060385284850579275,0
405,0.05772511301436122,0.05772511301436122,3
406,-0.02495854977604237,-0.02495854977604237,0
407,-0.041423262132531176,-0.041423262132531176,0
408,0.1590019601998801,0.1590019601998801,0
409,0.14890719891509854,0.14890719891509854,2
410,0.05735572835663476,0.05735572835663476,4
411,-0.0644735047488746,-0.0644735047488746,0
412,-0.017797562307787815,-0.017797562307787815,0
413,-0.029542665428130666,-0.029542665428130666,0
414,0.12188404085864273,0.12188404085864273,0
415,0.12329693904809332,0.12329693904809332,1
416,0.21817630653468562,0.21817630653468562,1
417,0.04128201724920234,0.04128201724920234,0
418,-0.016721431299482472,-0.016721431299482472,0
419,-0.07019720917371022,-0.07019720917371022,0
420,0.21190984297429974,0.21190984297429974,1
421,-0.15362048891446625,-0.15362048891446625,0
422,-0.13720021062857016,-0.13720021062857016,0
423,0.03870381842109234,0.03870381842109234,4
424,-0.09975262807093221,-0.09975262807093221,0
425,-0.1532974900657329,-0.1532974900657329,0
426,-0.06149004224921121,-0.06149004224921121,0
427,-0.05760922461532734,-0.05760922461532734,0
428,-0.035599711014614795,-0.035599711014614795,0
429,-0.08475486282265438,-0.08475486282265438,0
430,-0.06014808598139631,-0.06014808598139631,0
431,0.036403065061438415,0.036403065061438415,4
432,0.0008628481122419865,0.0008628481122419865,0
433,-0.030086314862850252,-0.030086314862850252,0
434,-0.11393993982317453,-0.11393993982317453,0
435,0.22928262081210746,0.22928262081210746,3
436,0.05943635252830863,0.05943635252830863,3
437,0.017454234216535337,0.017454234216535337,0
438,0.07909266690442744,0.07909266690442744,4
439,-0.01643627345001622,-0.01643627345001622,0
440,0.10091170909194798,0.10091170909194798,0
441,-0.06021854550769018,-0.06021854550769018,0
442,0.13438624726909218,0.13438624726909218,1
443,-0.10452818996851959,-0.10452818996851959,0
444,-0.034341017911345396,-0.034341017911345396,0
445,-0.060630100243827874,-0.060630100243827874,0
446,-0.06392488025418028,-0.06392488025418028,3
447,-0.15128120791610816,-0.15128120791610816,2
448,0.033703379326544776,0.033703379326544776,0
449,-0.13204549010852523,-0.13204549010852523,0
450,-0.015310761365231872,-0.015310761365231872,4
451,0.15791957585317007,0.15791957585317007,0
452,-0.03317842610715143,-0.03317842610715143,0
453,0.010971108838254315,0.010971108838254315,3
454,-0.06390621714562902,-0.06390621714562902,0
455,0.0772522509859188,0.0772522509859188,0
456,-0.07378841521604423,-0.07378841521604423,0
457,-0.05048660754323923,-0.05048660754323923,0
458,0.10911516326560401,0.10911516326560401,0
459,-0.06014900877247428,-0.06014900877247428,0
460,-0.08669384025974042,-0.08669384025974042,0
461,-0.12522545910723493,-0.12522545910723493,0
462,-0.03257190812917433,-0.03257190812917433,2
463,-0.17557874742680615,-0.17557874742680615,2
464,-0.008530651768587161,-0.008530651768587161,0
465,0.0034815464687749918,0.0034815464687749918,0
466,0.17271830937194743,0.17271830937194743,1
467,-0.14883472356524663,-0.14883472356524663,0
468,-0.009552363036593379,-0.009552363036593379,3
469,-0.20832248872376358,-0.20832248872376358,0
470,-0.11708154203199667,-0.11708154203199667,3
471,0.0038285471804918674,0.0038285471804918674,0
