,PCA1,PCA1,Max_Topic
472,0.01702361128512865,0.01702361128512865,0
473,0.0008430874102396866,0.0008430874102396866,0
474,0.03727282346416018,0.03727282346416018,0
475,-0.04466210021940179,-0.04466210021940179,0
476,0.06121506102220428,0.06121506102220428,4
477,0.04588035862143099,0.04588035862143099,0
478,-0.08070504036997807,-0.08070504036997807,0
479,0.05205865450338114,0.05205865450338114,0
480,0.023377868713582203,0.023377868713582203,0
481,-0.04968242378165963,-0.04968242378165963,4
482,-0.01046392294445589,-0.01046392294445589,0
483,-0.018939854059812033,-0.018939854059812033,0
484,-0.014710359842735974,-0.014710359842735974,0
485,-0.09060744061677571,-0.09060744061677571,0
486,-0.03626945867078772,-0.03626945867078772,2
487,-0.17100890506673916,-0.17100890506673916,4
488,0.002325439427407278,0.002325439427407278,0
489,-0.05551008089316343,-0.05551008089316343,0
490,-0.006857391770588852,-0.006857391770588852,0
491,0.13572720089321202,0.13572720089321202,4
492,-0.027915448802680043,-0.027915448802680043,0
493,-0.05027696968707113,-0.05027696968707113,0
494,-0.19673130429816751,-0.19673130429816751,0
495,0.07759166314084387,0.07759166314084387,0
496,0.03215671162752122,0.03215671162752122,0
497,-0.14563607862434083,-0.14563607862434083,0
498,-0.026851544716304004,-0.026851544716304004,0
499,-0.009851362583384034,-0.009851362583384034,0
500,-0.053002239935845234,-0.053002239935845234,0
501,0.12558951392239753,0.12558951392239753,4
502,-0.022786335198563323,-0.022786335198563323,0
503,0.016213676953466618,0.016213676953466618,4
504,0.06829746479679906,0.06829746479679906,4
505,0.08078448012400924,0.08078448012400924,0
506,0.021137659229806316,0.021137659229806316,0
507,0.07598527724259961,0.07598527724259961,0
508,0.018798375444072004,0.018798375444072004,0
509,-0.08741270030341917,-0.08741270030341917,0
510,0.35322167222558337,0.35322167222558337,1
511,0.0304843577494642,0.0304843577494642,0
512,-0.09393480388174125,-0.09393480388174125,0
513,0.02347212470814561,0.02347212470814561,0
514,-0.0030674593218193843,-0.0030674593218193843,0
515,-0.03769584011620096,-0.03769584011620096,4
516,-0.04134044851681962,-0.04134044851681962,0
517,0.05356660848926078,0.05356660848926078,0
518,-0.07559148675413585,-0.07559148675413585,0
519,0.001002680156907709,0.001002680156907709,4
520,-0.06352916841092338,-0.06352916841092338,0
521,0.02077750038310042,0.02077750038310042,0
522,0.04953707562997862,0.04953707562997862,0
523,0.10418046133122329,0.10418046133122329,4
524,-0.09054116807244297,-0.09054116807244297,0
525,0.04322119934040994,0.04322119934040994,0
526,-0.07934464980778147,-0.07934464980778147,0
527,0.07588362562588977,0.07588362562588977,0
528,-0.034465523836568944,-0.034465523836568944,4
529,-0.09766285401349854,-0.09766285401349854,0
530,0.16271771253426257,0.16271771253426257,1
531,-0.004079088443537407,-0.004079088443537407,0
532,-0.06509303849559323,-0.06509303849559323,0
533,-0.07052359886648334,-0.07052359886648334,0
534,-0.05857945433964819,-0.05857945433964819,0
535,0.05499426388942344,0.05499426388942344,0
536,-0.053651349402013486,-0.053651349402013486,0
537,0.039600370962472445,0.039600370962472445,0
538,-0.037960792742977936,-0.037960792742977936,0
539,-0.08838076539094734,-0.08838076539094734,0
540,0.012305655772856047,0.012305655772856047,0
541,-0.04894549174383307,-0.04894549174383307,0
542,-0.0001756762966327004,-0.0001756762966327004,3
543,-0.08815318641161977,-0.08815318641161977,0
544,-0.023150501898378854,-0.023150501898378854,0
545,0.032679020396585705,0.032679020396585705,0
546,-0.017666182622035665,-0.017666182622035665,0
547,-0.00033601434936381943,-0.00033601434936381943,0
548,-0.005234081703799357,-0.005234081703799357,0
549,0.01233297132796542,0.01233297132796542,4
550,0.09007081623386948,0.09007081623386948,0
551,0.07939960784215296,0.07939960784215296,0
552,0.03267468356238817,0.03267468356238817,0
553,0.15032123650022344,0.15032123650022344,0
554,-0.0720309732299717,-0.0720309732299717,0
555,-0.13471358039539735,-0.13471358039539735,0
556,0.015430547056345225,0.015430547056345225,0
557,-0.05792915878775441,-0.05792915878775441,0
558,0.059223161858976595,0.059223161858976595,3
559,-0.0101361472090166,-0.0101361472090166,0
560,-0.021768793285886705,-0.021768793285886705,0
561,-0.06136424949799931,-0.06136424949799931,0
562,0.12896324959765285,0.12896324959765285,0
563,-0.18001470092646837,-0.18001470092646837,2
564,-0.04125361014436734,-0.04125361014436734,0
565,-0.0398195710826957,-0.0398195710826957,0
566,0.010727429082466025,0.010727429082466025,0
567,0.01510909236208978,0.01510909236208978,0
568,-0.09426756207940251,-0.09426756207940251,0
569,0.0014408576793660515,0.0014408576793660515,0
570,-0.016759413556405815,-0.016759413556405815,3
571,-0.0027290060317132856,-0.0027290060317132856,0
572,-0.08524575111282527,-0.08524575111282527,0
573,0.2911623910600205,0.2911623910600205,1
574,-0.011858480306263127,-0.011858480306263127,3
575,0.18606172058593545,0.18606172058593545,0
576,0.011868935117131352,0.011868935117131352,0
577,-0.0365285648181244,-0.0365285648181244,0
578,-0.03986505344352772,-0.03986505344352772,0
579,-0.0880263590828261,-0.0880263590828261,0
580,-0.027731146018760967,-0.027731146018760967,0
581,-0.046010832161439405,-0.046010832161439405,0
582,-0.03916244809505093,-0.03916244809505093,0
583,0.10238657017396206,0.10238657017396206,4
584,-0.12799649462866527,-0.12799649462866527,0
585,-0.010299995488720216,-0.010299995488720216,0
586,0.02893973464041587,0.02893973464041587,3
587,-0.21623579704183704,-0.21623579704183704,2
588,0.01037231015934456,0.01037231015934456,0
589,-0.057660336382348326,-0.057660336382348326,0
590,-0.0378062509834586,-0.0378062509834586,0
591,-0.0006446144537262435,-0.0006446144537262435,0
592,-0.01679878320401625,-0.01679878320401625,3
593,0.028557046478778613,0.028557046478778613,2
594,0.032267408515704366,0.032267408515704366,0
595,-0.05675840588313503,-0.05675840588313503,0
596,-0.07527919248402129,-0.07527919248402129,0
597,-0.028020540937277152,-0.028020540937277152,0
598,-0.16080046636626436,-0.16080046636626436,0
599,0.013587702341646446,0.013587702341646446,0
600,-0.009760787289973621,-0.009760787289973621,0
601,-0.08914133617793742,-0.08914133617793742,0
602,-0.008803561036644677,-0.008803561036644677,0
603,-0.04817718930374914,-0.04817718930374914,0
604,0.007947676460438948,0.007947676460438948,4
605,0.007080548131972149,0.007080548131972149,0
606,-0.09791308401319088,-0.09791308401319088,0
607,0.0068303569228229735,0.0068303569228229735,0
608,-0.041588824846990814,-0.041588824846990814,0
609,-0.2450737117231592,-0.2450737117231592,0
610,0.04692760594767622,0.04692760594767622,0
611,-0.004200176531372946,-0.004200176531372946,0
612,0.0402988891060072,0.0402988891060072,0
613,-0.02136109623708079,-0.02136109623708079,0
614,0.03948656132824266,0.03948656132824266,0
615,-0.08251221018583588,-0.08251221018583588,0
616,0.17309685098290742,0.17309685098290742,0
617,0.09639810487353442,0.09639810487353442,0
618,0.07024141534529536,0.07024141534529536,4
619,-0.07021330023454685,-0.07021330023454685,3
620,0.24299788285754137,0.24299788285754137,1
621,-0.015736395423519046,-0.015736395423519046,0
622,-0.01643968207574084,-0.01643968207574084,3
623,-0.05525076994309312,-0.05525076994309312,0
624,0.0023504623877582567,0.0023504623877582567,3
625,-0.06872415060765377,-0.06872415060765377,2
626,-0.06459650579977758,-0.06459650579977758,0
627,-0.06195253907376283,-0.06195253907376283,0
628,-0.11561743655826777,-0.11561743655826777,0
629,-0.01863159291880412,-0.01863159291880412,0
630,-0.07237463474633725,-0.07237463474633725,0
631,0.012724716392757423,0.012724716392757423,0
632,0.061725845135475174,0.061725845135475174,0
633,-0.01048014603342999,-0.01048014603342999,0
634,0.01110205635693869,0.01110205635693869,0
635,0.01563485310507868,0.01563485310507868,4
636,-0.052807176090113955,-0.052807176090113955,0
637,0.129242999376387,0.129242999376387,1
638,-0.044465196508405344,-0.044465196508405344,0
639,0.08505391787566416,0.08505391787566416,0
640,0.06256355882952198,0.06256355882952198,4
641,0.09335508819266787,0.09335508819266787,0
642,-0.063891801575116,-0.063891801575116,0
643,-0.06732250704986106,-0.06732250704986106,0
644,-0.019064614880973406,-0.019064614880973406,0
645,-0.0314512770979881,-0.0314512770979881,0
646,-0.09472604892481305,-0.09472604892481305,0
647,-0.00886768694166651,-0.00886768694166651,0
648,0.05028065329933304,0.05028065329933304,0
649,-0.002236479797272032,-0.002236479797272032,0
650,-0.1447422254015122,-0.1447422254015122,0
651,-0.05448897079261822,-0.05448897079261822,4
652,-0.05849533074638608,-0.05849533074638608,0
653,-0.023680362963115816,-0.023680362963115816,0
654,0.33778541413987095,0.33778541413987095,1
655,-0.033857145720418015,-0.033857145720418015,0
656,0.21464054244272082,0.21464054244272082,1
657,-0.13880495249815503,-0.13880495249815503,0
658,-0.002401257931573545,-0.002401257931573545,0
659,0.027380410165040323,0.027380410165040323,0
660,0.08399394137999565,0.08399394137999565,0
661,0.05435213558122047,0.05435213558122047,0
662,-0.03189040283917608,-0.03189040283917608,0
663,-0.01710467584517943,-0.01710467584517943,0
664,-0.006226519545544838,-0.006226519545544838,0
665,-0.05399718152552352,-0.05399718152552352,0
666,0.02699419952448951,0.02699419952448951,0
667,-0.08727965482346613,-0.08727965482346613,0
668,-0.009760948430759859,-0.009760948430759859,0
669,-0.03536837009944737,-0.03536837009944737,0
670,-0.019985425091828723,-0.019985425091828723,4
671,-0.0826470882151469,-0.0826470882151469,3
672,-0.006573086669693656,-0.006573086669693656,3
673,0.03696093593251461,0.03696093593251461,4
674,-0.005970423151689504,-0.005970423151689504,0
675,0.06112737648876636,0.06112737648876636,0
676,-0.08123239680193546,-0.08123239680193546,0
677,-0.024116021340207794,-0.024116021340207794,0
678,0.11013810323410143,0.11013810323410143,0
679,-0.07818246318647953,-0.07818246318647953,0
680,-0.007243923093272359,-0.007243923093272359,0
681,-0.026608916358686986,-0.026608916358686986,0
682,-0.016122511657680458,-0.016122511657680458,0
683,-0.02153400446015771,-0.02153400446015771,3
684,0.018771310169525674,0.018771310169525674,0
685,0.0766327770548257,0.0766327770548257,0
686,0.2205956177327137,0.2205956177327137,1
687,-0.01653006066759467,-0.01653006066759467,0
688,0.028053465571917558,0.028053465571917558,0
689,-0.08664828724979076,-0.08664828724979076,0
690,0.34843396549769307,0.34843396549769307,1
691,-0.0598869304192028,-0.0598869304192028,0
692,-0.038897737503564844,-0.038897737503564844,0
693,0.006714200337372527,0.006714200337372527,4
694,-0.04171112055014038,-0.04171112055014038,0
695,-0.013380309267442263,-0.013380309267442263,0
696,0.0629493279731526,0.0629493279731526,0
697,-0.10036910411701608,-0.10036910411701608,0
698,0.0337718855680608,0.0337718855680608,4
699,-0.004145722322773125,-0.004145722322773125,0
700,-0.020635826124664875,-0.020635826124664875,0
701,-0.17015927750524243,-0.17015927750524243,0
702,0.009927689239811553,0.009927689239811553,0
703,-0.033913055688937585,-0.033913055688937585,0
704,0.0805778536174797,0.0805778536174797,0
705,0.021815850031125045,0.021815850031125045,0
706,-0.007342540135344812,-0.007342540135344812,0
707,0.08677361626417963,0.08677361626417963,0
708,-0.020344480384268733,-0.020344480384268733,0
709,0.007605222949503811,0.007605222949503811,0
710,0.02123414825868511,0.02123414825868511,3
711,-0.08956447518532966,-0.08956447518532966,2
712,0.021567238652616238,0.021567238652616238,4
713,0.005080454192202375,0.005080454192202375,0
714,0.19241990480590565,0.19241990480590565,0
715,-0.0035336194817005076,-0.0035336194817005076,3
716,0.0045505904649935855,0.0045505904649935855,0
717,0.023436613450727967,0.023436613450727967,0
718,0.20212443136647204,0.20212443136647204,0
719,-0.03673312728198114,-0.03673312728198114,3
720,-0.025546911658157697,-0.025546911658157697,2
721,-0.06255323168040218,-0.06255323168040218,0
722,0.012097812548311446,0.012097812548311446,3
723,-0.03142499447977268,-0.03142499447977268,0
724,-0.09479691845578724,-0.09479691845578724,0
725,-0.017505682857173313,-0.017505682857173313,0
726,0.007347759881187587,0.007347759881187587,4
727,-0.09791520793919954,-0.09791520793919954,0
728,0.20631092297760095,0.20631092297760095,1
729,0.105607059156419,0.105607059156419,0
730,0.15670165228815683,0.15670165228815683,1
731,0.06590588614150089,0.06590588614150089,4
732,-0.14601666299850552,-0.14601666299850552,0
733,-0.048946255062403805,-0.048946255062403805,0
734,0.07666926670698368,0.07666926670698368,0
735,-0.020401660322450485,-0.020401660322450485,0
736,0.04067504349502752,0.04067504349502752,0
737,0.009739386597503704,0.009739386597503704,0
738,0.0002989693295761401,0.0002989693295761401,0
739,0.0986759510880102,0.0986759510880102,4
740,0.011526150971725643,0.011526150971725643,4
741,0.1661345039461783,0.1661345039461783,0
742,0.016050279637704785,0.016050279637704785,4
743,0.05558654958658251,0.05558654958658251,0
744,-0.09859433106648775,-0.09859433106648775,0
745,0.01377379349975346,0.01377379349975346,0
746,0.017173232598353776,0.017173232598353776,4
747,0.001992217471074919,0.001992217471074919,0
748,0.022313455573505305,0.022313455573505305,3
749,0.1737260023888071,0.1737260023888071,1
750,-0.030168872954177632,-0.030168872954177632,0
751,0.08106239117285423,0.08106239117285423,0
752,-0.05435492998729831,-0.05435492998729831,0
753,0.022161918437878233,0.022161918437878233,0
754,-0.047770986048736135,-0.047770986048736135,0
755,0.030124459155615395,0.030124459155615395,0
756,-0.0025781755242571536,-0.0025781755242571536,0
757,-0.08020057300515732,-0.08020057300515732,0
758,0.19479623225051973,0.19479623225051973,0
759,-0.05378506873932571,-0.05378506873932571,0
760,-0.04728579289546531,-0.04728579289546531,0
761,0.11409125061271619,0.11409125061271619,0
762,0.06343050251246025,0.06343050251246025,0
763,-0.005253032528809971,-0.005253032528809971,3
764,0.051477437689315536,0.051477437689315536,0
765,-0.035201113389145916,-0.035201113389145916,0
766,0.009492881180274746,0.009492881180274746,3
767,-0.09121964743252146,-0.09121964743252146,0
768,-0.03339769659327355,-0.03339769659327355,0
769,-0.019609903922585593,-0.019609903922585593,0
770,-0.026658696225642205,-0.026658696225642205,4
771,-0.0684964651442489,-0.0684964651442489,0
772,-0.041242208659212014,-0.041242208659212014,0
773,0.013692825542029538,0.013692825542029538,0
774,-0.02568993272497841,-0.02568993272497841,0
775,-0.03254659759244505,-0.03254659759244505,0
776,-0.03223988864072828,-0.03223988864072828,0
777,0.12969983031439697,0.12969983031439697,0
778,-0.03841736963829415,-0.03841736963829415,4
779,-0.03048972963732446,-0.03048972963732446,0
780,-0.07950573298034759,-0.07950573298034759,0
781,-0.026302025786079167,-0.026302025786079167,0
782,-0.03737799122715327,-0.03737799122715327,0
783,-0.07590028885088604,-0.07590028885088604,2
784,-0.0013823761092868825,-0.0013823761092868825,0
785,0.004418952886850506,0.004418952886850506,3
786,-0.015397561437489729,-0.015397561437489729,0
787,0.006592161494490839,0.006592161494490839,0
788,-0.03347176443414338,-0.03347176443414338,0
789,-0.030113036171315388,-0.030113036171315388,0
790,0.07376704410067463,0.07376704410067463,3
791,0.01468573479045512,0.01468573479045512,0
792,-0.015806077080116825,-0.015806077080116825,0
793,-0.009893264091850611,-0.009893264091850611,2
794,0.2102891816232672,0.2102891816232672,1
795,-0.08120671385915836,-0.08120671385915836,0
796,-0.11268940319398324,-0.11268940319398324,0
797,0.041876330158863155,0.041876330158863155,4
798,0.047586471942543916,0.047586471942543916,0
799,-0.03359196954256169,-0.03359196954256169,0
800,-0.06617508400989243,-0.06617508400989243,0
801,-0.08574368287928152,-0.08574368287928152,0
802,-0.03925201802107337,-0.03925201802107337,0
803,-0.01857284827301032,-0.01857284827301032,0
804,-0.07625076201303681,-0.07625076201303681,0
805,-0.2835410274674417,-0.2835410274674417,0
806,-0.08366947037436136,-0.08366947037436136,0
807,-0.04972229690962658,-0.04972229690962658,0
808,-0.006529465611929336,-0.006529465611929336,0
809,-0.06563469522972248,-0.06563469522972248,0
810,-0.12796671429459952,-0.12796671429459952,0
811,-0.01330483996173528,-0.01330483996173528,4
812,0.01597073502275513,0.01597073502275513,0
813,0.017256172277037785,0.017256172277037785,0
814,-0.018313759037873804,-0.018313759037873804,0
815,0.1891634151225899,0.1891634151225899,1
816,0.15007543748569308,0.15007543748569308,0
817,0.13094989696613227,0.13094989696613227,0
818,0.08064341453966895,0.08064341453966895,1
819,0.3046288171976927,0.3046288171976927,1
820,0.017746555230964668,0.017746555230964668,3
821,0.07346974643032286,0.07346974643032286,0
822,-0.02294905410415414,-0.02294905410415414,3
823,0.14416152110535901,0.14416152110535901,0
824,-0.04629678941388183,-0.04629678941388183,0
825,-0.13083768171010784,-0.13083768171010784,0
826,-0.07318057658935948,-0.07318057658935948,0
827,-0.057249680142398174,-0.057249680142398174,0
828,-0.0019332895248456985,-0.0019332895248456985,0
829,0.04877336687052511,0.04877336687052511,0
830,-0.047527248317559403,-0.047527248317559403,0
831,0.07704106580557402,0.07704106580557402,0
832,0.024215559693638904,0.024215559693638904,0
833,0.02995695399065608,0.02995695399065608,0
834,-0.007166035404085837,-0.007166035404085837,0
835,-0.1170343928165384,-0.1170343928165384,0
836,-0.05581354975338147,-0.05581354975338147,0
837,-0.0920478848704985,-0.0920478848704985,0
838,-0.007420532336471628,-0.007420532336471628,0
839,-0.053579838285453714,-0.053579838285453714,0
840,-0.02007236558420131,-0.02007236558420131,0
841,-0.047028476407034926,-0.047028476407034926,0
842,0.10953450707395157,0.10953450707395157,0
843,-0.10692506725545817,-0.10692506725545817,0
844,-0.08093980683142381,-0.08093980683142381,3
845,0.05477366090389389,0.05477366090389389,0
846,-0.029196116840272523,-0.029196116840272523,0
847,-0.11341779054668849,-0.11341779054668849,0
848,0.03560110765665985,0.03560110765665985,4
849,0.1750080766658707,0.1750080766658707,1
850,0.08734498656817873,0.08734498656817873,0
851,0.005987364840822754,0.005987364840822754,0
852,-0.06227399504120223,-0.06227399504120223,0
853,0.3208426462726904,0.3208426462726904,1
854,-0.0066902186867450085,-0.0066902186867450085,0
855,0.04019830352958909,0.04019830352958909,0
856,0.29910562348127845,0.29910562348127845,1
857,0.06379422922303472,0.06379422922303472,0
858,-0.009752878799459498,-0.009752878799459498,3
859,-0.023912781722399683,-0.023912781722399683,0
860,-0.007026177644612814,-0.007026177644612814,0
861,0.02028297203231894,0.02028297203231894,0
862,0.011388344753546333,0.011388344753546333,0
863,0.084753654052083,0.084753654052083,0
864,0.001517143032455877,0.001517143032455877,0
865,-0.09289608926180773,-0.09289608926180773,0
866,-0.0017698212312326428,-0.0017698212312326428,0
867,0.23533308104255152,0.23533308104255152,0
868,-0.05852094087412169,-0.05852094087412169,0
869,-0.005405696599448559,-0.005405696599448559,4
870,-0.024982715364465852,-0.024982715364465852,0
871,0.11969791806533348,0.11969791806533348,3
872,-0.04988173320623622,-0.04988173320623622,0
873,0.06355327190574554,0.06355327190574554,4
874,-0.060394198523919064,-0.060394198523919064,4
875,0.14642372647147983,0.14642372647147983,0
876,0.06041600515573447,0.06041600515573447,0
877,-0.044730549894165264,-0.044730549894165264,0
878,-0.010740649864044787,-0.010740649864044787,0
879,-0.04086179758026685,-0.04086179758026685,0
880,0.05766768217924906,0.05766768217924906,0
881,0.3137964478814385,0.3137964478814385,1
882,-0.0012931686516303347,-0.0012931686516303347,0
883,0.1054050237556039,0.1054050237556039,4
884,0.26474586060882965,0.26474586060882965,1
885,0.11473883128819024,0.11473883128819024,0
886,0.27134274365529953,0.27134274365529953,1
887,0.006045111175301593,0.006045111175301593,0
888,-0.042294860030676236,-0.042294860030676236,0
889,-0.20183099406360291,-0.20183099406360291,0
890,-0.09504957733285829,-0.09504957733285829,2
891,-0.13712499089745442,-0.13712499089745442,0
892,-0.03236888600503763,-0.03236888600503763,4
893,0.101590289263058,0.101590289263058,4
894,-0.026504943606530332,-0.026504943606530332,0
895,0.013261069874576592,0.013261069874576592,0
896,0.1471410821847426,0.1471410821847426,1
897,0.22032806614407976,0.22032806614407976,1
898,0.312243708352612,0.312243708352612,1
899,-0.005368794442026291,-0.005368794442026291,0
900,-0.0038641341619917225,-0.0038641341619917225,0
901,0.016574616988651997,0.016574616988651997,0
902,-0.0447390597669733,-0.0447390597669733,0
903,0.02457372743232277,0.02457372743232277,3
904,0.2824433653961388,0.2824433653961388,1
905,-0.036163511877009676,-0.036163511877009676,4
906,0.04758891441354712,0.04758891441354712,0
907,0.0070754782864355945,0.0070754782864355945,0
908,-0.11084291999933292,-0.11084291999933292,0
909,-0.1461723924080418,-0.1461723924080418,0
910,-0.03714624224322231,-0.03714624224322231,0
911,-0.13067041085327014,-0.13067041085327014,0
912,0.09084662176060625,0.09084662176060625,3
913,0.08783767657921221,0.08783767657921221,0
914,0.006722104508899761,0.006722104508899761,0
915,0.026087709622791302,0.026087709622791302,0
916,-0.02964532466017554,-0.02964532466017554,0
917,0.00929094371432775,0.00929094371432775,0
918,-0.0025586857207446296,-0.0025586857207446296,2
919,0.04211242576923144,0.04211242576923144,0
920,-0.17087472801679526,-0.17087472801679526,0
921,0.009405111916251539,0.009405111916251539,0
922,-0.02197313399830976,-0.02197313399830976,3
923,0.02274839726534083,0.02274839726534083,0
924,0.15191590961853868,0.15191590961853868,1
925,0.018407935608453743,0.018407935608453743,0
926,0.0670218384508527,0.0670218384508527,3
927,-0.07060565110162592,-0.07060565110162592,0
928,-0.06659141351396511,-0.06659141351396511,4
929,0.03835452835577143,0.03835452835577143,0
930,0.19516600043666288,0.19516600043666288,1
931,0.04528287550527523,0.04528287550527523,0
932,0.01523036531550522,0.01523036531550522,0
933,0.0018352636780221512,0.0018352636780221512,0
934,-0.07744961914956953,-0.07744961914956953,0
935,0.0017749687914656756,0.0017749687914656756,0
936,-0.07636078489760682,-0.07636078489760682,4
937,0.0742517028238447,0.0742517028238447,0
938,0.014388505899303116,0.014388505899303116,0
939,-0.038037605097019304,-0.038037605097019304,0
940,-0.0030223609405084276,-0.0030223609405084276,0
941,-0.18201161051867426,-0.18201161051867426,0
